vCar,NGear,gLong,gLat,sRun,tRun,aSteerNeutral,xCar,yCar,gSum,rPedal
0,1,0,11.2890005112,0,0,4.644462470755825,-166.9385986328,26.7820186615,11.2890005112,100
14.561159501112398,1,4.8449001312,14.0496606827,0.9991776943,0.2366265655,6.118466809513311,-166.0423278809,26.7555389404,14.8615617752,100
15.841486273930979,1,0.7544852495,17.8706912994,1.9983553886,0.4636558592,7.128930971495815,-165.0445251465,26.8162555695,17.8866100311,100
15.846376902778475,1,1.5930937529,15.4748468399,2.997533083,0.6745790243,6.180814059968008,-164.055847168,26.961523056,15.5566329956,100
18.261178475617218,1,5.9673666954,12.7948675156,3.9967107773,0.8461534977,4.837170705958825,-163.0802307129,27.1766967773,14.1180057526,100
23.668567605425913,1,10.0953359604,9.91822052,4.9958882332,0.9820636511,3.4241415957310823,-162.1180877686,27.4455356598,14.1522760391,100
29.263997890041686,1,11.450633049,6.3395066261,5.9950661659,1.0958498716,2.005212274991063,-161.167175293,27.7517242432,13.0884046555,100
33.96046057895153,1,11.2291288376,2.0612895489,6.9942436218,1.1959320307,0.6034305096282324,-160.2234344482,28.0795211792,11.4167528152,100
37.92123469281224,1,10.7877368927,-2.8675093651,7.9934215546,1.2866532803,-0.783119447770787,-159.2818908691,28.4137763977,11.1623420715,100
41.377389993808,1,9.2567062378,-8.4387702942,8.9925985336,1.37112391,-2.1637040378970678,-158.3373565674,28.7396221161,12.5259504318,100
43.78917891229687,1,5.3333187103,-13.9795465469,9.9917764664,1.4525233507,-3.4706413091274313,-157.3850860596,29.0420665741,14.9623527527,100
44.59080256895794,1,1.8502111435,-17.3161907196,10.9909543991,1.5329390764,-4.296327298377488,-156.4214782715,29.3057441711,17.4147548676,100
44.87012630481895,1,0.5351880193,-17.4377784729,11.9901323318,1.6130774021,-4.279756407832365,-155.4454193115,29.518081665,17.4459896088,100
44.90056870918502,1,2.2828338146,-15.2208395004,12.9893093109,1.6920728683,-3.7350057031079764,-154.4599914551,29.6813831329,15.3910779953,100
46.16895987587209,1,6.7855949402,-13.2836847305,13.9884872437,1.7679386139,-3.107625506077074,-153.4684906006,29.8026123047,14.9164533615,100
48.657337172850255,1,9.1838960648,-11.2376775742,14.9876651764,1.8400822878,-2.504128991710843,-152.4732666016,29.8887062073,14.5130748749,100
51.061469999783995,1,9.1198453903,-9.0335979462,15.9868431091,1.9090224504,-1.9244367480588773,-151.4759216309,29.946428299,12.8365678787,100
53.29089631684295,1,8.8645343781,-6.6745033264,16.9860210419,1.9752258062,-1.3634580508410177,-150.477432251,29.9823169708,11.0963487625,100
55.375378749576996,1,8.6367454529,-4.1377468109,17.9851970673,2.0390539169,-0.8126803973400707,-149.4784088135,30.0027141571,9.5767593384,100
57.33480253619796,1,8.4229335785,-1.3796198368,18.984375,2.1007957458,-0.26113496893449234,-148.4791259766,30.0138549805,8.5351724625,100
59.18376231487014,1,8.2166929245,1.5832651854,19.9835529327,2.1606879234,0.2894217176631846,-147.479675293,30.0219841003,8.3678417206,100
60.93342293306165,1,8.0181016922,4.2000322342,20.9827308655,2.2189264297,0.742918660486768,-146.4801330566,30.033498764,9.0515317917,100
62.594197361202106,1,6.671394825,5.7334413528,21.9819087982,2.2758865356,0.9830804405755612,-145.4807281494,30.0544509888,8.796582222,100
63.705903014637585,1,8.0104703903,6.2804894447,22.981086731,2.3314259052,1.0645592617421142,-144.4817352295,30.0870113373,10.1790065765,100
65.8251777476978,1,10.4198455811,6.1632876396,23.9802646637,2.3852596283,1.1026081112208692,-143.4833526611,30.1317138672,12.1061677933,100
67.80974647236282,1,10.0452671051,5.970181942,24.9794425964,2.4375896454,1.1297096623728655,-142.4857330322,30.1889801025,11.6854810715,100
69.66542507217993,1,9.6997499466,5.7068109512,25.9786186218,2.4885811806,1.145249618498054,-141.489074707,30.2591094971,11.2540149689,100
71.4183609864712,1,2.588799715,5.3816838264,26.9777965546,2.5392296314,1.1488635383316859,-140.4935302734,30.3422603607,5.971968174,100
70.62127605317916,1,-8.6145982742,5.0062160492,27.9769744873,2.5910434723,1.140720140755693,-139.4992980957,30.4384555817,9.9636087418,0
68.22294194248643,1,-12.7936992645,4.5933713913,28.97615242,2.6447365284,1.1215230408608081,-138.5065307617,30.5475769043,13.5932998657,0
65.7623428673257,1,-12.6366014481,4.1572318077,29.9753303528,2.7005016804,1.0924078639152919,-137.5153503418,30.66938591,13.3028669357,0
63.24419607816313,1,-12.4739179611,3.5885636806,30.9745082855,2.7585675716,1.0195674185639452,-136.525894165,30.80352211,12.9798469543,0
60.65121872142502,1,-12.3102388382,2.3276853561,31.9736862183,2.8192074299,0.7191171055924511,-135.5382232666,30.9495353699,12.5283718109,0
57.98440643247485,1,-12.0069532394,0.1338531375,32.9728622437,2.8827195168,0.04524565775183407,-134.5518951416,31.1053562164,12.0076999664,0
55.28691484638812,1,-11.5034732819,-2.2890820503,33.9720420837,2.9494035244,-0.8510349541799954,-133.5653381348,31.2621231079,11.7290143967,0
52.59603221817422,1,-10.8561286926,-4.4050045013,34.9712181091,3.0195627213,-1.8090453972464893,-132.5769500732,31.4094200134,11.7157840729,0
49.94321718638625,1,-10.1019496918,-6.2550435066,35.9703941345,3.0934963226,-2.84749497799407,-131.5854644775,31.5365715027,11.8817062378,0
47.36126048139161,1,-9.229352951,-7.9700303078,36.9695739746,3.1714689732,-4.031146055657158,-130.5901031494,31.6318950653,12.1943569183,0
44.902889569008344,1,-8.1807184219,-9.6489372253,37.96875,3.2536334991,-5.421905763160122,-129.5912475586,31.6819190979,12.6501436234,0
42.65383893900885,1,-6.836725235,-11.3620271683,38.9679298401,3.3398694992,-7.06055352359386,-128.5911560059,31.6707019806,13.2603349686,0
40.769420814463345,1,-4.9636926651,-13.1580152512,39.9671058655,3.4294652939,-8.92229745889264,-127.5952911377,31.5794353485,14.063129425,0
39.52523388281289,1,-1.4503891468,-14.9171295166,40.9662857056,3.5201134682,-10.721379532611417,-126.6143722534,31.3871326447,14.9874744415,0
39.83741357990913,1,0.4783126116,-17.5414581299,41.965461731,3.6104063988,-11.4864025496005,-125.6661071777,31.0735549927,17.5479793549,100
39.83741357990913,1,0.6432514191,-15.9362621307,42.9646377563,3.70023036,-10.45968509903787,-124.7720413208,30.6303253174,15.9492387772,100
40.25342429458056,1,3.7241950035,-13.1541252136,43.9638175964,3.7874920368,-8.344139017528663,-123.9392166138,30.0810432434,13.6711606979,100
42.18913136389491,1,8.6103582382,-11.0947151184,44.9629936218,3.8695728779,-6.182487451963624,-123.1622772217,29.4552516937,14.0438947678,100
45.456915920267264,1,12.0634317398,-8.9030408859,45.9621734619,3.9457044601,-4.293999915165776,-122.4306335449,28.776714325,14.9930152893,100
49.038510955511235,1,13.1945524216,-6.3787631989,46.9613494873,4.0165982246,-2.674422682520401,-121.7322845459,28.0635299683,14.6555395126,100
52.43828240537407,1,12.9225358963,-3.3529372215,47.9605293274,4.0832819939,-1.2523833812458796,-121.0553436279,27.3295307159,13.350435257,100
55.44481915414467,1,12.2048797607,0.1735794395,48.9597053528,4.1466107368,0.058753613327013184,-120.3884963989,26.5859088898,12.2061138153,100
58.15456391938886,1,7.6408395767,4.3243670464,49.9588851929,4.2080664635,1.3432613916950593,-119.7208709717,25.8425235748,8.779668808,100
58.90587710005831,1,-1.3976781368,8.3356151581,50.9580612183,4.2698531151,2.679657597359283,-119.041847229,25.1091251373,8.4519805908,0
57.52874883792092,1,-5.9832963943,11.9194030762,51.9572372437,4.3331017494,4.085770069946188,-118.3408203125,24.3963985443,13.3368663788,0
56.213737911569666,1,-4.6132626534,14.7243976593,52.9564170837,4.3975491524,5.27984679078188,-117.6071929932,23.7171077728,15.4301671982,0
55.41301719286624,1,-2.5135188103,16.0332584381,53.9555931091,4.462679863,5.911974395782099,-116.8322982788,23.0854301453,16.2290840149,0
55.043533540813165,1,-0.7879149318,16.3624343872,54.9547729492,4.5280284882,6.11287416847504,-116.0159912109,22.508556366,16.3813934326,0
55.043533540813165,1,0.3939574659,16.5443687439,55.9539489746,4.5932679176,6.180072555178285,-115.1614303589,21.9903736115,16.5490589142,100
55.22858435729251,1,0.3969580233,16.8019142151,56.9531288147,4.6583971977,6.192762195241724,-114.2724761963,21.5340938568,16.806602478,100
55.22999197920641,1,0.374705106,16.6892700195,57.9523048401,4.7234230042,6.151262816303774,-113.3535385132,21.1420974731,16.6934757233,100
55.40401871098503,1,1.2718442678,16.6429138184,58.9514808655,4.78810215,6.059026236978671,-112.4094161987,20.8158721924,16.6914405823,100
55.82320515843587,1,2.1634633541,16.5531425476,59.9506607056,4.8522033691,5.922650834040788,-111.4450683594,20.5559558868,16.6939258575,100
56.40626629178696,1,1.9684221745,16.4540863037,60.949836731,4.9157915115,5.750534335301801,-110.465461731,20.3620128632,16.5714092255,100
56.729085552491554,1,-1.7046613693,15.9023733139,61.949016571,4.9798259735,5.564525237231028,-109.4753341675,20.2329158783,15.993478775,0
55.618073410061264,1,-5.5630831718,14.8441104889,62.9481925964,5.0453767776,5.436609876994617,-108.4791030884,20.1668872833,15.8523035049,0
54.12981166147066,1,-6.4513354301,14.095000267,63.9473724365,5.1128268242,5.449973997244908,-107.4805679321,20.1622390747,15.501250267,0
52.52816766374586,1,-6.6091661453,13.6738624573,64.9465484619,5.1824035645,5.613431098347185,-106.4834060669,20.2193317413,15.1873493195,0
50.86943600429119,1,-6.5417785645,13.4846553802,65.9457244873,5.2542963028,5.900632014407709,-105.4917144775,20.3399295807,14.9876880646,0
49.19717400586079,1,-6.3094587326,13.4831504822,66.9449005127,5.3286571503,6.304647519902881,-104.5101852417,20.5268135071,14.886390686,0
47.54878321969342,1,-5.931391716,13.6422615051,67.9440841675,5.4055843353,6.8241606770701715,-103.5444793701,20.783662796,14.8759098053,0
45.96881660318672,1,-5.4044947624,13.9372348785,68.9432601929,5.4850974083,7.452237550672907,-102.6016159058,21.1148281097,14.9484148026,0
44.5078489916408,1,-4.7330231667,14.337685585,69.9424362183,5.5671019554,8.168399958752492,-101.6903762817,21.5249595642,15.0986995697,0
43.22006697110642,1,-3.4037423134,14.7988853455,70.9416122437,5.6510453224,8.928857854294778,-100.8215637207,22.0183677673,15.1852712631,0
42.481099667000265,1,-0.6279296279,15.4891281128,71.940788269,5.7353610992,9.658709667953683,-100.0080871582,22.5980434418,15.5018510818,0
42.84214445240443,1,0.5976861119,17.2831878662,72.9399719238,5.819319725,10.071014039279452,-99.2644348145,23.2643413544,17.2935199738,100
42.84393316245347,1,0.5178613663,16.1054725647,73.9391479492,5.9029736519,9.39688802629046,-98.6053390503,24.0136966705,16.1137962341,100
43.154063224589414,1,3.6076612473,12.8633756638,74.9383239746,5.9846076965,7.329740669493783,-98.0361862183,24.8332862854,13.359703064,100
44.97187678793856,1,5.833325386,9.3879432678,75.9375,6.0632352829,4.729259691584438,-97.5376815796,25.698059082,11.0526542664,100
46.52336480462815,1,-0.7055532932,4.5813531876,76.9366836548,6.1422157288,2.2952758944608664,-97.0855178833,26.5885105133,4.6353645325,0
44.5637041255967,1,-8.5976305008,-0.0339289606,77.9358596802,6.2258424759,-0.019415551513434492,-96.6561965942,27.4908370972,8.597697258,0
41.46190568835545,1,-9.828836441,-3.6950964928,78.9350357056,6.315890789,-2.4411593429328726,-96.2266921997,28.3937206268,10.5004653931,0
38.429372561541946,1,-8.7059869766,-6.8125863075,79.934211731,6.4130549431,-5.227530959888846,-95.7729492188,29.2852058411,11.0546617508,0
35.610997130802296,1,-7.1751251221,-9.6574392319,80.9333877563,6.5175366402,-8.588664914010565,-95.2682189941,30.1491336823,12.0311498642,0
33.244018662385066,1,-3.146463871,-12.2833442688,81.9325714111,6.6257376671,-12.429759253281846,-94.6827087402,30.9600563049,12.679936409,0
33.244018662385066,1,0.8172587156,-15.5247898102,82.9317474365,6.7329220772,-15.564880969569781,-93.9878540039,31.6777667999,15.5462856293,100
33.87471922290462,1,0.8172587156,-17.027015686,83.9309234619,6.8391084671,-15.841780253442879,-93.1708602905,32.2485046387,17.0466175079,100
33.87471922290462,1,2.0291028023,-13.8341617584,84.9300994873,6.9429688454,-12.982666482045312,-92.2578201294,32.6460456848,13.9821777344,100
35.392067252266195,1,6.9215097427,-11.5796117783,85.9292755127,7.0399246216,-9.313763773468693,-91.2953872681,32.9040565491,13.4905414581,100
38.807370611063504,1,11.1151332855,-9.6281080246,86.9284591675,7.1281237602,-6.420115286096405,-90.3105697632,33.0611801147,14.705327034,100
42.75900204767836,1,13.2687091827,-7.6423020363,87.9276351929,7.208422184,-4.238629273844334,-89.3161239624,33.1478538513,15.3121986389,100
46.83262969385624,1,14.1225671768,-5.4478983879,88.9268112183,7.2822623253,-2.548977503766982,-88.3176651001,33.1874771118,15.1369247437,100
50.59489131716694,1,13.6458978653,-3.5550291538,89.9259872437,7.3511400223,-1.4536915754439226,-87.3173904419,33.199432373,14.1013746262,100
53.85271952170438,1,12.7604522705,-2.7998394966,90.9251708984,7.4161829948,-1.0236381003518553,-86.3168640137,33.1976928711,13.0640058517,100
56.75209159184672,1,12.0755462646,-2.7261333466,91.9243469238,7.4781317711,-0.9057592819197969,-85.3168029785,33.1846542358,12.3794441223,100
59.37673014745587,1,11.5109624863,-2.5964272022,92.9235229492,7.5375089645,-0.7936098179855064,-84.3173370361,33.1611824036,11.8001565933,100
61.782171033343175,1,11.0313081741,-2.3392164707,93.9226989746,7.5947003365,-0.6640340317883845,-83.3185348511,33.1285858154,11.2765989304,100
64.00771780630575,1,10.6156616211,-2.1715240479,94.921875,7.650001049,-0.5768561140252241,-82.3204193115,33.0885505676,10.8354873657,100
66.08251854502515,1,10.2324476242,-2.2761290073,95.9210586548,7.703646183,-0.5693366617585508,-81.3226623535,33.0423316956,10.482544899,100
68.02206396006883,1,9.8534402847,-2.5553848743,96.9202346802,7.7558302879,-0.605207853356618,-80.3251724243,32.9897003174,10.1794042587,100
69.83752576445937,1,9.4932508469,-2.8720495701,97.9194107056,7.8067140579,-0.6470751514131324,-79.3280181885,32.9301872253,9.9181900024,100
71.54526670794664,1,9.1802310944,-3.2079548836,98.918586731,7.8564281464,-0.6902636156607052,-78.3312835693,32.8633270264,9.7245883942,100
73.16277563737948,1,8.917175293,-3.5657675266,99.9177703857,7.9050807953,-0.7351132507141228,-77.3350524902,32.7886276245,9.603682518,100
74.70349019432783,1,8.685336113,-3.9478263855,100.9169464111,7.9527621269,-0.7819681349180951,-76.3394470215,32.7055854797,9.5404615402,100
76.175244998524,1,8.4690103531,-4.3567709923,101.9161224365,7.9995498657,-0.8311833817844665,-75.3445663452,32.6136741638,9.5239477158,100
77.58403445989242,1,8.261590004,-4.7950878143,102.9152984619,8.0455131531,-0.8830696604889124,-74.3505630493,32.512348175,9.552315712,100
78.93412264362188,1,5.0272488594,-5.1516795158,103.9144744873,8.0909938812,-0.917789275673702,-73.3575820923,32.4010238647,7.1981267929,100
79.24443809984952,1,-5.9761743546,-4.7826781273,104.9136581421,8.137052536,-0.8655197053930475,-72.365814209,32.279094696,7.6543235779,0
76.94833855740914,1,-13.8246898651,-3.5822775364,105.9128341675,8.1845264435,-0.6876332982035526,-71.3753585815,32.1468353271,14.2812738419,0
74.58954146368683,1,-13.7323474884,-2.1744673252,106.9120101929,8.233543396,-0.4442222687289945,-70.3859863281,32.006729126,13.9034414291,0
72.17858681897053,1,-13.5595188141,-0.876942873,107.9111862183,8.2842407227,-0.19131950582874024,-69.3973312378,31.8616104126,13.587846756,0
69.72268439509247,1,-13.3306646347,0.2722641528,108.9103622437,8.336771965,0.06365643036868149,-68.4090042114,31.7143325806,13.3334445953,0
67.2254116128707,1,-13.0512313843,1.275010705,109.9095458984,8.3913059235,0.32065355540251855,-67.4205627441,31.5677661896,13.1133623123,0
64.69338772904982,1,-12.7079362869,2.1343662739,110.9087219238,8.4480285645,0.5795902686235884,-66.431602478,31.4248065948,12.8859291077,0
62.13709781228174,1,-12.3280172348,2.8547022343,111.9078979492,8.5071458817,0.8402475798330139,-65.4417266846,31.2883777618,12.6542215347,0
59.55398067701545,1,-11.9532489777,3.4399027824,112.9070739746,8.5689020157,1.102157101762854,-64.450592041,31.1614303589,12.4383716583,0
56.93745139823888,1,-11.5679702759,3.8938875198,113.9062576294,8.6335802078,1.364805200668085,-63.4579658508,31.0469398499,12.205748558,0
54.29076467286826,1,-11.0623826981,4.480758667,114.9054336548,8.7014799118,1.7271319016486602,-62.4636955261,30.9479026794,11.9353885651,0
51.66112734161812,1,-10.2049837112,5.9572367668,115.9046096802,8.7728185654,2.5350119038825203,-61.4677886963,30.8673324585,11.816529274,0
49.18228067665545,1,-8.8262329102,8.5004310608,116.9037857056,8.8475933075,3.9870588956487674,-60.4700279236,30.8127555847,12.2539672852,0
47.0286839958528,1,-6.8416457176,11.3117733002,117.902961731,8.9253959656,5.7920482272607,-59.4707984924,30.8030204773,13.2198457718,0
45.43696888414489,1,-2.0624775887,13.9147024155,118.9021453857,9.0041780472,7.612247537144451,-58.4733009338,30.8593578339,14.0667247772,0
45.87882148190281,1,0.7819372416,17.8623123169,119.9013214111,9.0825796127,8.783068319334971,-57.485042572,31.0027961731,17.8794193268,100
45.88050032867973,1,1.9757786989,15.9682359695,120.9004974365,9.1600503922,7.864243095860629,-56.5185623169,31.2511940002,16.0900039673,100
46.98091410586871,1,-3.229316473,8.842171669,121.8996734619,9.2391052246,4.522125668255082,-55.581703186,31.595495224,9.4134206772,0
44.019888184809446,1,-10.0453109741,0.3503452837,122.8988494873,9.3236503601,0.20546349612271614,-54.6631202698,31.9880084991,10.0514192581,0
41.07172312422149,1,-8.3667678833,-6.3943586349,123.8980331421,9.4137363434,-4.299449975656731,-53.7448348999,32.3831634521,10.530462265,0
38.78626657834673,1,-5.1598935127,-11.7542152405,124.8972091675,9.5078210831,-8.80812145469613,-52.8085021973,32.7345695496,12.8369026184,0
37.67781905514475,1,-1.3583236933,-15.0824022293,125.8963851929,9.6030483246,-11.89659809819509,-51.84116745,32.9863586426,15.1434440613,0
37.86841796254563,1,0.277990222,-17.2066116333,126.8955612183,9.6980361938,-12.54593052570412,-50.84815979,33.0917129517,17.2088565826,100
37.86841796254563,1,0.2069338709,-16.0224971771,127.894744873,9.7928466797,-11.707537610253945,-49.851108551,33.0495109558,16.0238342285,100
38.0096779968176,1,2.17937994,-14.5447778702,128.8939208984,9.8858652115,-10.509801614245559,-48.8693084717,32.8727874756,14.7071504593,100
39.33069019972783,1,4.2039556503,-14.3143310547,129.8930969238,9.9756746292,-9.277767820310737,-47.91614151,32.5789718628,14.9188909531,100
40.77363338133329,1,-0.0869661421,-12.283873558,130.8922729492,10.0655469894,-7.767995485383664,-46.9994926453,32.185836792,12.2841806412,100
39.27337937849649,1,-7.3844218254,-6.890086174,131.8914489746,10.161403656,-5.0631949014217925,-46.1230278015,31.7094078064,10.0996522903,0
35.7770347482522,1,-9.8196706772,-0.8768540621,132.890625,10.2673091888,-0.7784279089160732,-45.277721405,31.1771831512,9.8587417603,0
32.15223257889394,1,-8.687087059,4.3966927528,133.8898010254,10.3853178024,4.8215884827370905,-44.4366340637,30.6353263855,9.7363443375,0
28.810218269625377,1,-5.9225792885,9.185051918,134.8889923096,10.5143060684,12.377780659617448,-43.5687942505,30.1348743439,10.9289579391,0
26.96280000863999,1,-0.963360548,13.6036214828,135.888168335,10.6453609467,20.35684948235511,-42.6426353455,29.7537441254,13.6376895905,0
27.930792589045925,1,1.0287790298,19.7830085754,136.8873443604,10.7741384506,22.73171991741126,-41.6548995972,29.624961853,19.8097400665,100
27.933503120117503,1,1.5412909985,14.6142015457,137.8865203857,10.8997802734,17.19447018704841,-40.6782722473,29.8081493378,14.6952533722,100
29.325140190367843,1,6.5312848091,8.6222810745,138.8856964111,11.0143890381,8.86897075283208,-39.7554702759,30.1803684235,10.8167190552,100
33.44522966793626,1,10.8734588623,2.9776482582,139.8848724365,11.1154718399,2.3258444017720437,-38.8697509766,30.6373748779,11.2737960815,100
37.725049928720054,1,6.0254540443,-3.6306855679,140.8840484619,11.2106952667,-2.4180965655491757,-37.9932823181,31.1148872375,7.0347690582,100
37.824404020836774,1,-3.1748864651,-7.5185046196,141.8832244873,11.308836937,-5.797338633062041,-37.1010932922,31.5646038055,8.1613607407,0
35.47857078386337,1,-6.8033246994,-9.534658432,142.8824005127,11.4141426086,-8.543630064620292,-36.1793861389,31.9522380829,11.7130241394,0
32.83735318563745,1,-6.1555051804,-11.2871589661,143.8815765381,11.5274448395,-11.727712279279727,-35.2243919373,32.250164032,12.8565235138,0
30.657633097293516,1,-2.6483957767,-13.2179117203,144.8807678223,11.6447353363,-15.581857405371874,-34.2386322021,32.4191894531,13.4806232452,0
30.67754923428061,1,0.0235839244,-17.7398891449,145.8799438477,11.7619886398,-18.02915345860612,-33.240032196,32.4069480896,17.7399044037,100
30.67754923428061,1,0.5900629759,-15.6637735367,146.879119873,11.8783044815,-16.034166188426962,-32.2735977173,32.1659049988,15.6748838425,100
31.171713877988893,1,4.3297262192,-10.2437057495,147.8782958984,11.9884586334,-10.08654759546607,-31.3750801086,31.7356929779,11.1211528778,100
34.13766647646681,1,8.0886964798,-4.6340136528,148.8774719238,12.0891752243,-3.581302114118413,-30.5290164948,31.2073841095,9.3220758438,100
37.2913958718833,1,4.2227025032,3.1272354126,149.8766479492,12.1857461929,2.23018141451092,-29.7026138306,30.6464138031,5.2545995712,100
37.203556815514546,1,-2.062476635,9.8998861313,150.8758239746,12.2842493057,8.073566196119527,-28.8618373871,30.1053848267,10.1124458313,0
35.83040079415937,1,-1.3240793943,14.7220926285,151.875,12.3840274811,12.810386913788253,-27.9754447937,29.6427230835,14.7815151215,0
36.27011105955115,1,0.6150075197,17.7186698914,152.8741760254,12.4831981659,13.642976723613272,-27.026725769,29.3323192596,17.7293395996,100
36.27221219319024,1,2.1922457218,13.6094703674,153.8733673096,12.5803165436,10.559312799542694,-26.039308548,29.1904697418,13.7849054337,100
37.803087128210294,1,7.7951107025,9.3007164001,154.872543335,12.6710720062,6.28566642509676,-25.041677475,29.1689929962,12.1353645325,100
41.46611825522539,1,12.7247600555,4.1823353767,155.8717193604,12.7536077499,2.341223643235698,-24.0443077087,29.2176914215,13.3944559097,100
45.69662367538106,1,14.2197561264,-1.5796527863,156.8708953857,12.8291330338,-0.744071950043853,-23.0477237701,29.2920436859,14.3072280884,100
49.557882335534124,1,13.6874656677,-5.2538304329,157.8700714111,12.8993558884,-2.1584943102828595,-22.0496349335,29.351600647,14.661154747,100
52.88813785000971,1,12.7915611267,-5.6290721893,158.8692474365,12.9655189514,-2.0659847337571096,-21.0503730774,29.3813095093,13.975353241,100
55.84399676756258,1,12.100692749,-4.332154274,159.8684234619,13.028427124,-1.4443901327611453,-20.0508899689,29.38712883,12.8527946472,100
58.51442767569785,1,6.7168564796,-2.5020940304,160.8675994873,13.0897102356,-0.7672530775897124,-19.0516338348,29.3763656616,7.1677498817,100
58.87670842219325,1,-4.6760363579,-0.2247163206,161.8667755127,13.1521129608,-0.07313640670042165,-18.052690506,29.3568210602,4.681432724,0
56.40684307324553,1,-11.2569828033,1.7128134966,162.8659667969,13.2174520493,0.6117815356500247,-17.0539455414,29.3364772797,11.3865442276,0
53.69716697254642,1,-11.296254158,3.2034504414,163.8651428223,13.2861938477,1.2624198084586726,-16.0552692413,29.3231945038,11.7416973114,0
50.95700726911418,1,-10.8828907013,4.2427258492,164.8643188477,13.3587732315,1.8562516077112798,-15.0566987991,29.3244380951,11.6806697845,0
48.16307296546162,1,-10.6226797104,4.7862043381,165.863494873,13.4357976913,2.3435091947987865,-14.0585927963,29.3470077515,11.651140213,0
