vCar,NGear,gLong,gLat,sRun,tRun,aSteerNeutral,xCar,yCar,gSum,rPedal
79.69188342057326,1,-14.2452402115,1.0512061119,332.7261657715,25.9302749634,0.18814115997012285,138.8941040039,30.6799545288,14.2839736938,0
77.36531744126604,1,-13.9755983353,1.7010746002,333.7253417969,25.9774875641,0.323031742781924,139.8510437012,30.391740799,14.078742981,0
75.01265208691832,1,-13.7154693604,2.1658656597,334.7245178223,26.0262145996,0.4374884791093164,140.8090667725,30.1071243286,13.8854265213,0
72.62897784669772,1,-13.4659147263,2.4628713131,335.7236938477,26.0765781403,0.5306592202827579,141.7684783936,29.8273735046,13.6892881393,0
70.20968733197013,1,-13.2267255783,2.6713588238,336.722869873,26.1287250519,0.6159160965025139,142.7295379639,29.553445816,13.4937915802,0
67.7485046087163,1,-12.99152565,2.8261787891,337.7220458984,26.1828212738,0.6997978625548001,143.6924438477,29.2862854004,13.2953767776,0
65.241659995392,1,-12.7205963135,2.9276409149,338.7212219238,26.2390518188,0.7816791865724327,144.6573944092,29.0268287659,13.053147316,0
62.697427564097936,1,-12.4172449112,2.9770069122,339.7203979492,26.2976303101,0.8606546348109223,145.6245727539,28.7760009766,12.7691249847,0
60.11068494373204,1,-12.1199197769,2.9755573273,340.7195739746,26.3588123322,0.9358390103951039,146.5941162109,28.5346908569,12.479839325,0
57.47337092210326,1,-11.8273363113,2.9253466129,341.71875,26.4229011536,1.0063934744650156,147.5661315918,28.3037586212,12.1837406158,0
54.77837529033976,1,-11.5474014282,2.8295543194,342.7179260254,26.4902687073,1.071547719642572,148.5406799316,28.0840148926,11.8890218735,0
52.010234804772146,1,-11.2909097672,2.670068264,343.7171020508,26.561384201,1.12162047233387,149.5177764893,27.8762130737,11.6023235321,0
49.151113862148904,1,-11.0650320053,2.215416193,344.7163085938,26.6368541718,1.0420580574821585,150.4974365234,27.6810436249,11.2846355438,0
46.17278105501515,1,-10.8385925293,1.2646751404,345.7154846191,26.7174720764,0.6741129896583103,151.4794769287,27.4987277985,10.9121255875,0
43.06300380339695,1,-10.5759630203,0.1305607557,346.7146606445,26.8042907715,0.08000992926717629,152.462890625,27.3246974945,10.5767688751,0
39.80100079775936,1,-10.2942819595,-0.7622209787,347.7138366699,26.8987636566,-0.5467818802151724,153.4463348389,27.1514816284,10.3224620819,0
36.34840231767814,1,-9.9828300476,-1.3435800076,348.7130126953,27.0030040741,-1.1554800721385905,154.4284820557,26.9720249176,10.0728397369,0
32.66552028490377,1,-9.4993677139,-2.400639534,349.7121887207,27.1200561523,-2.554940900064905,155.4081268311,26.779882431,9.7980127335,0
28.79522366026107,1,-8.4223251343,-5.0332965851,350.7113647461,27.2534999847,-6.864907877014673,156.3840789795,26.5677642822,9.811709404,0
25.115383464493224,1,-4.5360527039,-9.2358884811,351.7105407715,27.398859024,-16.191508133900122,157.3474731445,26.2941131592,10.2896747589,0
24.376417876865695,1,0.2945249379,-14.7075681686,352.7097167969,27.5433368683,-26.1414015767314,158.251449585,25.8622913361,14.7105169296,100
25.41727893677685,1,1.000600338,-19.1529960632,353.7088928223,27.6848564148,-27.343593419675894,158.9376525879,25.1454238892,19.1791152954,100
25.41727893677685,1,2.259386301,-13.0418224335,354.7080688477,27.8204879761,-19.39766552432136,159.3029174805,24.22149086,13.236084938,100
27.623688914888866,1,7.7521204948,-9.7270183563,355.707244873,27.940410614,-11.262989626477575,159.4733886719,23.2396335602,12.4382572174,100
32.366294144964684,1,12.3418140411,-7.788485527,356.7064208984,28.0434570312,-6.75701393678258,159.5251464844,22.2439918518,14.5938644409,100
37.4478376260899,1,14.3516721725,-5.3204011917,357.7055969238,28.133644104,-3.597432033426091,159.5024108887,21.2465763092,15.3061151505,100
42.3196728704217,1,7.8218011856,-1.7335762978,358.7047729492,28.2184448242,-0.9464889837332349,159.440246582,20.2500972748,8.0116081238,100
42.51457017546385,1,-4.549507618,2.4369118214,359.7039489746,28.306230545,1.531780274091622,159.3677520752,19.2535858154,5.1610617638,0
39.43732272858182,1,-9.176615715,5.7106819153,360.703125,28.4009685516,4.165153515701012,159.3121490479,18.255355835,10.8084306717,0
36.49883592833125,1,-7.8813171387,8.5338058472,361.7023010254,28.5032043457,7.240582792937144,159.3027038574,17.2551651001,11.6164112091,0
33.86844672112262,1,-6.237408638,11.1070575714,362.7015075684,28.6128120422,10.870392058301238,159.374206543,16.2574214935,12.7386026382,0
31.766084053812754,1,-0.3321436644,13.2987308502,363.7006835938,28.7228469849,14.64572191796568,159.5684814453,15.2769651413,13.3028774261,0
33.61350231443815,1,2.3347768784,17.3873119354,364.6998596191,28.8298549652,16.969101266227,159.9279174805,14.3462944031,17.5433692932,100
33.61575794303364,1,0.3895284235,15.7825565338,365.6990356445,28.9363899231,15.479723873950048,160.4740600586,13.514623642,15.7873620987,100
33.912299301600555,1,3.8090419769,10.7524757385,366.6982116699,29.0386600494,10.328367028399846,161.1723175049,12.8056144714,11.4072141647,100
36.43236526326778,1,10.3108844757,6.092505455,367.6973876953,29.131521225,4.652206619881015,161.948135376,12.1796855927,11.9763498306,100
41.038029455896435,1,12.2178325653,-0.1538289189,368.6965637207,29.2158489227,-0.09278660161969607,162.7553253174,11.5918922424,12.2188005447,100
44.27378202485438,1,4.1687350273,-8.3791160583,369.6957397461,29.2977256775,-4.663977596604475,163.5633850098,11.0025234222,9.3588428497,100
43.5895506235195,1,-0.4148800075,-14.1300725937,370.6949157715,29.3798313141,-8.388482312589788,164.3405609131,10.3711299896,14.1361618042,0
44.030424751780195,1,0.7457762361,-17.777545929,371.6940917969,29.4615268707,-9.467248366529804,165.0445404053,9.6595697403,17.793182373,100
44.030424751780195,1,0.8362621069,-14.8882837296,372.6932678223,29.5427684784,-7.951002720055874,165.6597290039,8.8718748093,14.9117507935,100
44.51959405352475,1,-4.2871050835,-9.2429704666,373.6924438477,29.6264686584,-5.284335508306695,166.1979980469,8.0310592651,10.1888065338,0
41.43208469785223,1,-10.2389287949,-4.0281047821,374.691619873,29.71692276,-2.664706521526352,166.6841278076,7.1599416733,11.0027856827,0
38.10046619314704,1,-10.0503520966,-2.0036187172,375.6907958984,29.8158988953,-1.5681105825005057,167.1465454102,6.2766275406,10.2481250763,0
34.58376597318722,1,-9.5601806641,-3.0959129333,376.6899719238,29.9257164001,-2.9389095920662798,167.6028137207,5.3891382217,10.0489664078,0
30.926591927366452,1,-8.7984714508,-5.3093652725,377.6891479492,30.0494632721,-6.282698280264443,168.0332946777,4.4866428375,10.2763051987,0
27.208450675719455,1,-7.6784915924,-7.748644352,378.6883239746,30.1909503937,-11.727185501882884,168.4030303955,3.5557854176,10.908744812,0
23.63745057239954,1,-3.5054106712,-10.4151639938,379.6875,30.343126297,-20.287278884222264,168.6547698975,2.5855994225,10.9892463684,0
23.63745057239954,1,0.8663813472,-15.2215270996,380.6866760254,30.4923629761,-28.377813832779854,168.6800079346,1.5864497423,15.2461633682,100
24.56837977449618,1,0.8663813472,-18.0372562408,381.6858825684,30.6387729645,-28.878026150313868,168.3291015625,0.6611199379,18.058052063,100
24.56837977449618,1,2.3456397057,-12.7694540024,382.6850585938,30.7784729004,-21.328385831764503,167.6453552246,-0.0544656441,12.9831037521,100
26.92773820064944,1,7.7560062408,-10.4499559402,383.6842346191,30.9011669159,-13.085156032252302,166.8100128174,-0.5917304754,13.0137310028,100
31.70718021585583,1,11.8754281998,-9.0365114212,384.6834106445,31.0064716339,-8.430530665309565,165.906036377,-1.0095903873,14.9226121902,100
36.608987512689986,1,13.4261102676,-8.3732471466,385.6825866699,31.0988807678,-6.070413016852606,164.9655914307,-1.3444371223,15.823138237,100
41.240531353814916,1,14.1085481644,-8.5173845291,386.6817626953,31.1818122864,-5.000824600874997,164.0028533936,-1.617151618,16.4801998138,100
45.50827009662392,1,14.1409301758,-9.3494024277,387.6809387207,31.2576694489,-4.604937017365771,163.0262145996,-1.8366030455,16.952205658,100
49.32791463938828,1,13.7164592743,-10.0935516357,388.6801147461,31.3281536102,-4.299655306541772,162.0396575928,-2.0039498806,17.0300045013,100
52.739719542224364,1,13.0325088501,-10.0843772888,389.6792907715,31.3944625854,-3.815696277587879,161.0463867188,-2.1219780445,16.4785003662,100
55.752058440913245,1,12.2912979126,-9.1935415268,390.6784667969,31.4574489594,-3.146986182534827,160.0492095947,-2.1960401535,15.3491754532,100
58.46481071107143,1,11.6908664703,-7.4298906326,391.6776428223,31.517698288,-2.3319232719839973,159.0503234863,-2.2338027954,13.8520622253,100
60.94133994916803,1,11.1853208542,-4.8943319321,392.6768188477,31.57563591,-1.4228858177689376,158.0510864258,-2.2447152138,12.2092542648,100
63.22580772631381,1,10.7497472763,-1.7578064203,393.675994873,31.6315879822,-0.47716710130674284,157.0520629883,-2.2393217087,10.8925180435,100
65.35024602920316,1,10.3574609756,1.7570854425,394.6751708984,31.6858062744,0.44824156766183726,156.0533447266,-2.2285592556,10.505443573,100
67.3349177508658,1,9.9785861969,4.8314447403,395.6743469238,31.7385005951,1.1647921775659351,155.0548400879,-2.2231183052,11.0867061615,100
69.1918941093247,1,5.8512701988,5.6852631569,396.6735229492,31.790353775,1.3019702313494388,154.0566101074,-2.2328042984,8.158405304,100
69.54905935099252,1,-5.6543579102,3.4523146152,397.6726989746,31.8430213928,0.8110729069500516,153.0585632324,-2.2598993778,6.6249709129,0
67.04206367602904,1,-13.0434360504,0.361020118,398.671875,31.8977088928,0.09129135939132112,152.0605773926,-2.2962679863,13.0484313965,0
64.50935314711747,1,-12.5549898148,-2.2468361855,399.671081543,31.9545726776,-0.6136129895125825,151.0623779297,-2.3335821629,12.7544517517,0
62.00261153079077,1,-11.8682327271,-4.44333601,400.6702575684,32.0137557983,-1.313373873371285,150.0637359619,-2.3639142513,12.6727342606,0
59.554296533922766,1,-11.063249588,-6.3583679199,401.6694335938,32.0753746033,-2.0365777837840007,149.0645446777,-2.3793697357,12.7602643967,0
57.19508058665553,1,-10.1479902267,-8.0921392441,402.6686096191,32.1395187378,-2.8089942710797633,148.0650939941,-2.3717660904,12.979385376,0
54.96431531186774,1,-9.1015729904,-9.7237300873,403.6677856445,32.2062034607,-3.6527736429760553,147.0662536621,-2.3323504925,13.3187665939,0
52.913519680824244,1,-7.8523769379,-11.3156766891,404.6669616699,32.2753486633,-4.582959605392546,146.0698242188,-2.2515852451,13.7733201981,0
51.13065977903217,1,-6.2906894684,-12.9251461029,405.6661376953,32.3466682434,-5.600107108060866,145.0789642334,-2.1190509796,14.3747062683,0
49.73931796614563,1,-4.5674314499,-14.471660614,406.6653137207,32.4197044373,-6.617189293540542,144.0986938477,-1.9235967398,15.175321579,0
48.76231832038534,1,-2.5509722233,-15.5090608597,407.6644897461,32.4937515259,-7.370273571763748,143.136428833,-1.6539161205,15.717455864,0
48.39283466833226,1,-0.6930326223,-15.9837141037,408.6636657715,32.5680809021,-7.707929093967714,142.2012023926,-1.3023192883,15.9987316132,0
48.39283466833226,1,0,-16.2102642059,409.6628417969,32.6424102783,-7.815718870472652,141.3009338379,-0.8693034053,16.2102642059,100
48.39283466833226,1,0,-16.3261833191,410.6620178223,32.7167396545,-7.870911069818379,140.4431915283,-0.3574629724,16.3261833191,100
48.39283466833226,1,0,-16.3706569672,411.6611938477,32.7910728455,-7.892082095261159,139.6352539062,0.2295793295,16.3706569672,100
48.39283466833226,1,0.3465163112,-16.3324222565,412.660369873,32.8652610779,-7.873725959899656,138.8838500977,0.8872029185,16.3360977173,100
48.577926683178646,1,0.3465163112,-16.4500389099,413.6595458984,32.9393043518,-7.811485864011804,138.1949768066,1.6098343134,16.4536876678,100
48.577926683178646,1,0.6913198233,-16.2166042328,414.6587219238,33.0130729675,-7.701825466249432,137.5736694336,2.3911049366,16.2313327789,100
48.94510664163469,1,-0.090277411,-16.3428192139,415.6578979492,33.0868797302,-7.53714277977548,137.0238189697,3.2240219116,16.3430690765,100
48.52977227246218,1,-5.1981139183,-14.4921875,416.6570739746,33.1628913879,-6.957949141185571,136.5480804443,4.1011981964,15.396229744,0
46.112637823009734,1,-9.6502313614,-9.7098417282,417.65625,33.2435569763,-5.17516090999966,136.1474456787,5.015027523,13.6897039413,0
43.07299792064166,1,-10.4178905487,-3.4684462547,418.655456543,33.330329895,-2.1235602427249307,135.8060302734,5.9532933235,10.9800987244,0
39.83411768426585,1,-9.8624353409,2.0217752457,419.6546325684,33.4243659973,1.4476400238596407,135.4870300293,6.9003734589,10.0675325394,0
36.666548959600824,1,-8.503745079,6.3872408867,420.6538085938,33.5263786316,5.382797806926646,135.1530761719,7.8431434631,10.6353435516,0
33.856845854603314,1,-6.4743084908,10.2281751633,421.6529846191,33.6360054016,10.035204211461245,134.7639312744,8.7649297714,12.105050087,0
31.766084053812754,1,-0.7938875556,13.3297014236,422.6521606445,33.7466659546,14.678503411735194,134.2737426758,9.6366167068,13.3533220291,0
33.244018662385066,1,1.8578641415,16.9428958893,423.6513366699,33.8548622131,16.908640433476148,133.6381835938,10.4058513641,17.0444545746,100
33.246298323481334,1,0.5047801137,15.7222061157,424.6505126953,33.9624290466,15.751008744388658,132.8541412354,11.0211954117,15.730307579,100
33.634966835746525,1,3.0497882366,13.775844574,425.6496887207,34.0664215088,13.282107094412758,131.9702758789,11.4825048447,14.1093978882,100
35.54275148823881,1,6.6318082809,13.9013271332,426.6488647461,34.1637115479,11.382031285673163,131.026260376,11.8056430817,15.4021997452,100
38.40339334972532,1,7.6525859833,14.5245494843,427.6480407715,34.254611969,10.325380531729351,130.0476074219,12.0051927567,16.4172039032,100
40.73905394127684,1,6.0023450851,15.4582538605,428.6472167969,34.3412895203,9.84842586025473,129.051361084,12.0893611908,16.5826950073,100
42.25785079163936,1,4.2376022339,15.8324737549,429.6463928223,34.4253234863,9.422648088438406,128.0522155762,12.0599889755,16.3897686005,100
43.34935535031571,1,4.1135511398,15.3226718903,430.6455688477,34.5070228577,8.701672955200857,127.0628509521,11.9215888977,15.8652324677,100
44.70790300023759,1,5.6397609711,14.5453472137,431.644744873,34.5858154297,7.7078744567123705,126.0927963257,11.6845235825,15.6004495621,100
46.597113906428866,1,7.6478357315,13.5719594955,432.6439208984,34.6611175537,6.588090125035822,125.1477355957,11.3625869751,15.5784301758,100
48.93806166435066,1,9.5375919342,12.4320001602,433.6430969238,34.7326545715,5.461547326447359,124.2296981812,10.9704971313,15.6690864563,100
51.62666463110829,1,11.1743497849,11.1386919022,434.6422729492,34.8004226685,4.39927063115822,123.3377685547,10.5221366882,15.7777233124,100
54.53196244735003,1,12.0546598434,9.6579771042,435.6414489746,34.8647193909,3.4300556890107345,122.4692459106,10.0298023224,15.4464025497,100
57.35600269927783,1,11.9090509415,7.8808150291,436.640625,34.9260597229,2.554350088904878,121.6203842163,9.5040559769,14.2805023193,100
59.92154172324662,1,10.9946708679,5.8375825882,437.639831543,34.9850082397,1.7461944252166248,120.7869415283,8.9539337158,12.448299408,100
62.1224997404402,1,2.4020409584,3.406046629,438.6390075684,35.0434608459,0.957856976321068,119.9644470215,8.3872699738,4.1678476334,100
60.95088431409254,1,-8.8692293167,0.5202193856,439.6381835938,35.1037826538,0.15914887674208444,119.1480407715,7.811463356,8.8844718933,0
58.30782994081604,1,-11.8813781738,-1.9567705393,440.6373596191,35.1669006348,-0.6540898106735616,118.3324813843,7.2340388298,12.0414323807,0
55.67393884396892,1,-11.2414894104,-4.0927553177,441.6365356445,35.2330513,-1.5002840277889913,117.5125045776,6.6625037193,11.9633493423,0
53.08036067291145,1,-10.4863271713,-5.9938735962,442.6357116699,35.3024635315,-2.416200762796647,116.6828155518,6.1047978401,12.0784759521,0
50.56109121924702,1,-9.6170492172,-7.7478680611,443.6348876953,35.3753356934,-3.440065754435374,115.8380813599,5.5698032379,12.3497810364,0
48.160020828503335,1,-8.6107330322,-9.4213161469,444.6340637207,35.4517860413,-4.606053328226758,114.9731063843,5.0679721832,12.7634601593,0
45.93921533922772,1,-7.4085798264,-11.0557231903,445.6332397461,35.5317802429,-5.931693150831139,114.0831451416,4.6119070053,13.3084964752,0
43.99594487540409,1,-5.9031562805,-12.6666917801,446.6324157715,35.6149711609,-7.394608682145626,113.1645584106,4.2168769836,13.9747028351,0
42.481099667000265,1,-3.132496357,-14.2367610931,447.6315917969,35.700012207,-8.891677717695424,112.216217041,3.9009644985,14.5773077011,0
42.11161944790444,1,-0.04836227,-15.8156061172,448.6307678223,35.7850875854,-10.028608808337825,111.2410430908,3.6839630604,15.8156805038,100
42.45160826595338,1,0.5550593138,-16.9216117859,449.6299438477,35.8698196411,-10.214365197643476,110.2477645874,3.5842759609,16.9307136536,100
42.45160826595338,1,1.0717753172,-15.6613054276,450.629119873,35.9539108276,-9.467916876496428,109.2499847412,3.6054272652,15.697936058,100
43.10051178423057,1,3.9086215496,-14.7573127747,451.6282958984,36.0357780457,-8.435409985352054,108.2604522705,3.7347733974,15.2661581039,100
44.77270168479865,1,6.6461400986,-14.3101711273,452.6274719238,36.1142311096,-7.497563537107618,107.2878417969,3.9586913586,15.7782182693,100
46.92447189050249,1,8.2774477005,-13.5154895782,453.6266479492,36.1889724731,-6.457453793959913,106.3377532959,4.264934063,15.8488044739,100
49.3289377402098,1,10.0122013092,-11.3610506058,454.6258239746,36.2598609924,-4.916427367612743,105.413520813,4.6425499916,15.1432380676,100
52.15851578346737,1,11.7571163177,-7.5772500038,455.6250305176,36.3268966675,-2.9234180795226696,104.5124511719,5.0729680061,13.9872980118,100
55.15733120981503,1,12.2462291718,-2.460565567,456.624206543,36.3905181885,-0.8567707143459132,103.6258163452,5.5329995155,12.4909772873,100
57.92091237283009,1,11.7857246399,3.6310009956,457.6233825684,36.45129776,1.1562891286523609,102.7433776855,6.0016832352,12.3323745728,100
60.438393116445496,1,11.2663583755,9.908867836,458.6225585938,36.5096931458,2.9150861043475653,101.8546218872,6.4588260651,15.0038824081,100
62.75666442482846,1,10.4532680511,14.34486866,459.6217346191,36.5661087036,3.9319418282587155,100.9498977661,6.8837003708,17.7495365143,100
64.7630341272527,1,8.1650629044,16.1802520752,460.6209106445,36.6211090088,4.175952045536265,100.0259552002,7.2647871971,18.123708725,100
66.04034481168415,1,5.9673991203,16.5873947144,461.6200866699,36.6751403809,4.124398632392478,99.0849075317,7.6011843681,17.6281471252,100
67.10697222386221,1,5.3038134575,16.7588691711,462.6192626953,36.728351593,4.041487817808554,98.129119873,7.8928236961,17.5781154633,100
68.08854492508405,1,5.138074398,16.8022575378,463.6184387207,36.7808074951,3.941081903108072,97.1609573364,8.139998436,17.5703048706,100
69.06145216647826,1,5.2475323677,16.7651805878,464.6176147461,36.8325195312,3.8265823209967595,96.1827087402,8.3433265686,17.567237854,100
70.05610545399563,1,5.5411148071,16.6806602478,465.6167907715,36.883480072,3.701466060124791,95.1965560913,8.5037078857,17.5769271851,100
71.10906176515059,1,5.987267971,16.569152832,466.6159667969,36.9336662292,3.569093792980351,94.2045516968,8.6222753525,17.6177253723,100
72.23560581615534,1,6.4999451637,16.442741394,467.6151428223,36.9830513,3.4325514817071685,93.2085647583,8.7003393173,17.6808662415,100
73.43825759455392,1,7.0293731689,16.3088874817,468.6143188477,37.0316123962,3.2945496463945596,92.210319519,8.7393407822,17.7592754364,100
74.71335041615966,1,7.5510797501,16.1729125977,469.613494873,37.0793266296,3.1573879219082177,91.2113265991,8.7408056259,17.8488636017,100
76.05460834587332,1,7.9679198265,16.0388660431,470.6126708984,37.1262016296,3.0229409803171863,90.212928772,8.7063045502,17.9090194702,100
77.4261061192751,1,8.1120252609,15.8874139786,471.6118469238,37.1722602844,2.8926775359039265,89.2163162231,8.6374187469,17.8385791779,100
78.76855194471842,1,7.1115150452,15.704873085,472.6110229492,37.2176361084,2.7677042852976226,88.2225189209,8.5357093811,17.2399730682,100
79.76941250278999,1,2.1796731949,15.2864780426,473.6101989746,37.2628097534,2.649421629022822,87.2324066162,8.4027023315,15.4410934448,100
79.48198292305365,1,-5.826748848,14.1138525009,474.6094055176,37.3085327148,2.5375051354576095,86.2467422485,8.2398681641,15.2693099976,0
77.85466870378502,1,-10.2000007629,12.9788599014,475.608581543,37.355266571,2.4321629143323333,85.2661819458,8.0486106873,16.5072956085,0
76.08583009201591,1,-10.7521047592,11.8945293427,476.6077575684,37.4031410217,2.33392836070637,84.291267395,7.8302583694,16.0339508057,0
74.19177490550007,1,-11.1692333221,10.8679199219,477.6069335938,37.4522857666,2.2428567535477932,83.3224716187,7.586063385,15.5840768814,0
72.18391518370784,1,-11.5786457062,9.8808259964,478.6061096191,37.502872467,2.1542514833254027,82.360206604,7.317193985,15.2215557098,0
70.03339810532151,1,-12.1435194016,8.4778699875,479.6052856445,37.5551109314,1.963796353085553,81.404800415,7.0247378349,14.8101100922,0
67.68689882280093,1,-12.6903171539,5.9657769203,480.6044616699,37.6092567444,1.4796279367054292,80.456489563,6.7098989487,14.0226478577,0
65.17171833982532,1,-12.821308136,2.6167757511,481.6036376953,37.6655654907,0.7001886255006573,79.5139007568,6.3780641556,13.0856199265,0
62.589191719286625,1,-12.4545240402,-0.6766014099,482.6028137207,37.7242431641,-0.19629709959225108,78.5739212036,6.0386071205,12.4728889465,0
60.01868138585488,1,-11.7493648529,-3.574054718,483.6019897461,37.785446167,-1.1274662633147645,77.6331176758,5.7011375427,12.2809381485,0
57.52235960659231,1,-10.8025150299,-6.1361236572,484.6011657715,37.8492889404,-2.106610913556123,76.6880340576,5.3756279945,12.423620224,0
55.16068547041162,1,-9.6575155258,-8.4321136475,485.6003417969,37.9158058167,-3.1461985775609063,75.7354125977,5.0727262497,12.8206138611,0
52.99611963618428,1,-8.3107357025,-10.5144128799,486.5995178223,37.9849090576,-4.246502779650931,74.7725982666,4.804028511,13.4022836685,0
51.109957433634044,1,-6.6850514412,-12.4152164459,487.5986938477,38.0563278198,-5.384870768229429,73.798034668,4.5822110176,14.1006212234,0
49.621781515454785,1,-4.5265698433,-14.155919075,488.597869873,38.129447937,-6.504491600669559,72.8118972778,4.4208183289,14.8620281219,0
48.76231832038534,1,-1.2094595432,-15.7247247696,489.5970458984,38.2030448914,-7.47101288487564,71.8168258667,4.3335409164,15.7711687088,0
48.98647013406389,1,0.4230075479,-17.2799453735,490.5962219238,38.276473999,-7.785216104338887,70.8184356689,4.3327770233,17.2851219177,100
48.98647013406389,1,1.5250151157,-15.410449028,491.5953979492,38.3493118286,-6.951675608562721,69.8248596191,4.4258775711,15.4857225418,100
49.78620208403833,1,5.8365015984,-12.6111183167,492.5945739746,38.4200019836,-5.362245764978679,68.8421554565,4.5997061729,13.8962249756,100
51.98066100627119,1,10.1855421066,-9.7344369888,493.5937805176,38.4873580933,-3.740066874225063,67.8716049194,4.8327679634,14.0891637802,100
54.829276281058966,1,11.8973503113,-6.641477108,494.592956543,38.5513420105,-2.304357057789728,66.9114685059,5.1065173149,13.6255702972,100
57.604163053589545,1,11.7675609589,-3.1643233299,495.5921325684,38.6124458313,-1.004994569360314,65.9584655762,5.4050898552,12.1855831146,100
60.13133235749411,1,7.1325378418,0.7620579004,496.5913085938,38.6719703674,0.22385016440512243,65.0085906982,5.7144598961,7.1731324196,100
60.72631708054633,1,-3.335201025,4.7463541031,497.5904846191,38.732219696,1.4494263343775202,64.0576553345,6.0214905739,5.80098629,0
