vCar,NGear,gLong,gLat,sRun,tRun,aSteerNeutral,xCar,yCar,gSum,rPedal
58.67727926041658,1,-9.0578689575,8.2916564941,498.5896606445,38.7945556641,2.734779569268061,63.1015777588,6.3130168915,12.2799253464,0
56.73193856208915,1,-7.1899547577,11.7066144943,499.5888366699,38.8587036133,4.12619369197589,62.1367950439,6.5749602318,13.7382774353,0
55.41301719286624,1,-2.8555586338,14.7039451599,500.5880126953,38.9236183167,5.424909763691259,61.1607475281,6.7915425301,14.9786586761,0
55.41301719286624,1,0.4481240213,16.6607398987,501.5871887207,38.9884109497,6.14111315544193,60.1729164124,6.9450888634,16.666765213,100
55.62206625074699,1,0.4511263072,16.9327831268,502.5863647461,39.0530776978,6.1483796239237405,59.1767234802,7.0260400772,16.938791275,100
55.62346357306914,1,1.2846041918,16.028093338,503.5855407715,39.117401123,5.821633189491178,58.1775016785,7.0363478661,16.0794906616,100
56.217020074663935,1,4.2403826714,15.5359525681,504.5847167969,39.1806297302,5.415078988219872,57.179977417,6.9799647331,16.1042442322,100
57.56396342438925,1,6.6571130753,15.006029129,505.5838928223,39.2422409058,4.967057854610555,56.1879615784,6.8618836403,16.4163970947,100
59.20450585899531,1,8.0498714447,14.4226675034,506.5830688477,39.3020477295,4.501045995203158,55.2043075562,6.6876964569,16.517074585,100
61.078408016113585,1,9.3092918396,13.7834711075,507.582244873,39.3599624634,4.034999993240748,54.2309150696,6.4632158279,16.6327075958,100
63.14562132782294,1,10.1857194901,13.0862989426,508.5814208984,39.4159889221,3.5808479075559005,53.2688674927,6.1941928864,16.5831260681,100
65.2546101192319,1,10.3388118744,12.2375478745,509.5805969238,39.4702835083,3.145135202270611,52.3185501099,5.8861374855,16.0202560425,100
67.25245169127864,1,10.0177679062,11.2408103943,510.5797729492,39.5230369568,2.729075081138602,51.3798103333,5.5442266464,15.0569419861,100
69.11626016711186,1,9.6465778351,10.0452718735,511.5789794922,39.5744285583,2.315559849456491,50.4520645142,5.1732759476,13.9270935059,100
70.87001318930945,1,9.3239622116,8.5198736191,512.578125,39.6245956421,1.8726666881135954,49.5344276428,4.7778158188,12.6303014755,100
72.52594677044257,1,9.0390644073,6.6279096603,513.577331543,39.6736602783,1.3939546290305942,48.6255264282,4.3627462387,11.2086515427,100
74.0996477514418,1,8.7939720154,4.4602918625,514.5764770508,39.7217178345,0.9002353671690508,47.7233734131,3.9332854748,9.8604326248,100
75.60103815204947,1,8.5715150833,2.0867211819,515.5756835938,39.7688484192,0.4052226358962657,46.8256988525,3.4946000576,8.8218631744,100
77.03725907955273,1,7.9873156548,-0.4675458074,516.5748291016,39.8151664734,-0.08755377807676627,45.9300765991,3.0517897606,8.0009880066,100
78.28945229139816,1,-0.8395716548,-3.1605496407,517.5740356445,39.8615646362,-0.5756164854579908,45.0340270996,2.6098957062,3.2701611519,100
76.75448495273203,1,-10.9084215164,-5.4759449959,518.5731811523,39.9090995789,-1.0563602586121041,44.1351165771,2.1739194393,12.2057209015,0
74.59364760060193,1,-12.1821718216,-7.4730367661,519.5723876953,39.9579963684,-1.5261210324392442,43.2310447693,1.7488359213,14.2916612625,0
72.52756725262618,1,-11.3124017715,-9.1604299545,520.5715942383,40.0082740784,-1.9784447639632057,42.3197517395,1.3395965099,14.5562324524,0
70.55678635853091,1,-10.5629816055,-10.4431362152,521.5707397461,40.0599555969,-2.382757170458237,41.3994941711,0.951108098,14.8538103104,0
68.65212250754199,1,-9.9919557571,-11.2351207733,522.5699462891,40.1130714417,-2.707166819441671,40.4689369202,0.5880753994,15.035528183,0
66.78849942580045,1,-9.503610611,-11.7162618637,523.5690917969,40.1676712036,-2.9823207764679753,39.5274581909,0.2540287971,15.086066246,0
64.96809377740497,1,-8.9843111038,-12.1417970657,524.5682983398,40.2237968445,-3.265620806783176,38.575088501,-0.0479202755,15.1043395996,0
63.20871026683178,1,-8.4036216736,-12.5995759964,525.5674438477,40.2814712524,-3.5791696053119813,37.612071991,-0.3143022954,15.1449728012,0
61.52697256802194,1,-7.7609272003,-13.0944185257,526.5666503906,40.3406982422,-3.92475348257227,36.6389350891,-0.541252017,15.2215566635,0
59.944523730101004,1,-7.0395841599,-13.6291208267,527.5657958984,40.4014396667,-4.302093259148787,35.6565856934,-0.7244948149,15.3397741318,0
58.488774620020294,1,-6.2042651176,-14.2054100037,528.5650024414,40.4636230469,-4.708127088691399,34.6664276123,-0.8593681455,15.5011796951,0
57.20123979184817,1,-5.1719169617,-14.8277273178,529.5641479492,40.52709198,-5.135768222389893,33.6704788208,-0.940887332,15.7038288116,0
56.1519844973324,1,-3.0946502686,-15.5119876862,530.5633544922,40.5913619995,-5.572510154680888,32.6715316772,-0.9638807774,15.8176689148,0
55.78250084527932,1,-0.3500613272,-16.4472560883,531.5625,40.6557235718,-5.983552219769894,31.6732578278,-0.9232145548,16.4509811401,100
55.99029677584257,1,0.4483961165,-17.1649971008,532.561706543,40.7199668884,-6.072483417034045,30.6802864075,-0.8141198754,17.1708526611,100
55.99029677584257,1,1.8580368757,-15.2039337158,533.5608520508,40.7837257385,-5.382849888790223,29.6980171204,-0.6333313584,15.3170461655,100
56.84324371008503,1,5.830221653,-11.9898662567,534.5600585938,40.846031189,-4.009311653949598,28.7292861938,-0.3901794255,13.3322305679,100
58.62510111023911,1,1.3355076313,-7.811445713,535.5592041016,40.9080085754,-2.456491195057292,27.7725276947,-0.1030510291,7.9247879982,100
57.44850064151949,1,-8.5348749161,-2.726906538,536.5584106445,40.9721412659,-0.9389514431889693,26.8239498138,0.2106763572,8.9599170685,0
54.72494401284479,1,-11.3990755081,1.5244250298,537.5575561523,41.0395126343,0.5784711330806711,25.8785686493,0.5345956683,11.5005559921,0
52.05659363916509,1,-10.3870573044,5.1329030991,538.5567626953,41.1103057861,2.1515719144161807,24.9309310913,0.8524962664,11.5860967636,0
49.56609804232156,1,-8.9412918091,8.2975330353,539.5559692383,41.1844978333,3.8323359001501056,23.9757480621,1.1474123001,12.1981868744,0
47.39993919172864,1,-6.9225077629,11.1903743744,540.5551147461,41.261680603,5.641486950814017,23.0086555481,1.4006916285,13.1584806442,0
45.806452536197966,1,-1.5498564243,13.8972024918,541.5543212891,41.3395805359,7.482621645788143,22.0274963379,1.5913780928,13.9833583832,0
46.54541640734687,1,1.3205069304,16.6901569366,542.5534667969,41.4168586731,8.68540003135709,21.0340061188,1.696620822,16.7423152924,100
46.547067788665764,1,0.6610692143,16.1418418884,543.5526733398,41.4938354492,8.403618012613045,20.0355873108,1.6960508823,16.1553726196,100
46.911806724074616,1,3.6419172287,13.6959142685,544.5518188477,41.5692100525,6.929071953719418,19.042388916,1.5956128836,14.1718606949,100
48.531135262691784,1,8.405210495,11.3716831207,545.5510253906,41.641242981,5.204057303011106,18.0601558685,1.4170888662,14.1408185959,100
51.34281590514727,1,9.0227432251,8.9159030914,546.5501708984,41.7101020813,3.6176417101731553,17.0899543762,1.1809716225,12.6847629547,100
53.128381188215045,1,-1.5842704773,5.3763270378,547.5493774414,41.779499054,2.143460636854183,16.1299285889,0.9053484201,5.6048913002,0
50.53735046979962,1,-10.6546840668,1.205049634,548.5485229492,41.8527679443,0.536192903963911,15.1766090393,0.6062572002,10.7226133347,0
47.65229151372678,1,-10.3502788544,-3.0448412895,549.5477294922,41.930480957,-1.5234834040406255,14.2254123688,0.2994274795,10.788851738,0
44.92112342590126,1,-8.8236026764,-7.1809058189,550.546875,42.0126876831,-4.037239014901294,13.2692070007,0.0078193694,11.3763513565,0
42.58758456717234,1,-6.4993286133,-10.9050989151,551.546081543,42.0987510681,-6.800170487280964,12.3007297516,-0.2400513589,12.6949777603,0
41.0031684913852,1,-1.8053478003,-14.0924348831,552.5452270508,42.1859779358,-9.436672175854595,11.3163375854,-0.4121144712,14.2076034546,0
41.47517510241992,1,0.751591444,-17.9719791412,553.5444335938,42.2727050781,-10.66921993584996,10.3198404312,-0.4739080369,17.9876880646,100
41.47517510241992,1,0.8222786188,-15.8966245651,554.5435791016,42.3589019775,-9.460847625817278,9.3249292374,-0.4017448127,15.9178771973,100
41.9854965018828,1,4.5072021484,-11.9376420975,555.5427856445,42.4423713684,-6.828461561841009,8.3441734314,-0.2191186845,12.7601795197,100
44.2001256200995,1,9.6673030853,-8.4514312744,556.5419311523,42.5207595825,-4.2160601970039675,7.3799562454,0.0383138545,12.8406944275,100
47.57648591033127,1,6.3111810684,-4.3989572525,557.5411376953,42.5962219238,-1.9241426201747467,6.4284343719,0.3409885764,7.6929726601,100
47.75513719553024,1,-4.4129171371,0.4187927842,558.5403442383,42.6736907959,0.20626664544161874,5.4831223488,0.6641719341,4.432744503,0
45.11036277638978,1,-9.4531240463,4.2523207664,559.5394897461,42.7559738159,2.3733492263805007,4.5365872383,0.9854077697,10.3655099869,0
42.31910638819488,1,-8.6294879913,7.5442681313,560.5386962891,42.8435287476,4.7759333664265435,3.5815124512,1.2817082405,11.4622879028,0
39.84922730633815,1,-6.627948761,10.6343679428,561.5378417969,42.9358825684,7.565510258257507,2.6117649078,1.526730895,12.5307416916,0
38.04730270719783,1,-2.1004185677,13.6110935211,562.5370483398,43.029914856,10.561068158880481,1.6248352528,1.6881341934,13.7722043991,0
38.45991109591112,1,0.6123967171,18.0269355774,563.5361938477,43.1234397888,12.215655874464922,0.6264068484,1.7270262241,18.0373344421,100
38.461898933320846,1,0.6495926976,15.9065103531,564.5354003906,43.2164382935,10.813893589667126,-0.3647434115,1.6108618975,15.9197692871,100
38.89488351129319,1,4.3731594086,10.9333114624,565.5345458984,43.3061408997,7.191776821282991,-1.3321251869,1.3664941788,11.775475502,100
41.30175948491241,1,10.5009374619,5.8985433578,566.5337524414,43.3891639709,3.2857354985869636,-2.2768816948,1.0444802046,12.0441894531,100
45.35120692891445,1,13.861951828,-0.6427044868,567.5328979492,43.4652252197,-0.30173947946969437,-3.209785223,0.6882098317,13.8768434525,100
49.23258085305532,1,10.6666259766,-8.8187532425,568.5321044922,43.5369415283,-3.61020107398078,-4.1444358826,0.3353515267,13.8400621414,100
51.080665159587866,1,5.2921257019,-14.7815742493,569.53125,43.6067695618,-5.995753923245423,-5.0933499336,0.022398226,15.7003669739,100
51.94193423093261,1,1.7130297422,-17.5413532257,570.530456543,43.6760215759,-6.726774983336005,-6.0631742477,-0.2174110562,17.6247997284,100
51.94193423093261,1,0.5323389769,-16.5676612854,571.5296020508,43.745098114,-6.356802848128764,-7.0489587784,-0.3793294728,16.576210022,100
52.20669079372736,1,2.785063982,-15.3455314636,572.5288085938,43.8132743835,-5.783656057139639,-8.0439338684,-0.4692512751,15.5962152481,100
53.31250846683322,1,6.0435914993,-14.7808713913,573.5279541016,43.8796195984,-5.261944014005352,-9.0427732468,-0.4933564961,15.9686927795,100
55.123318251985395,1,8.1018743515,-14.5178852081,574.5271606445,43.9437141418,-4.844057670115454,-10.0414199829,-0.4576331973,16.6255626678,100
57.112858286113365,1,8.8263721466,-14.5556926727,575.5263061523,44.005607605,-4.547332058367281,-11.0366449356,-0.3672455847,17.0227203369,100
59.12497177350257,1,9.0781898499,-14.6487064362,576.5255126953,44.065448761,-4.298290125732891,-12.025724411,-0.225371629,17.2336330414,100
61.090953019317574,1,9.2176790237,-14.5826539993,577.5247192383,44.1234092712,-4.032550088734126,-13.0065374374,-0.0350731872,17.2516498566,100
63.03343040809567,1,9.5301618576,-14.3529138565,578.5238647461,44.1795959473,-3.745986513736172,-13.9774646759,0.2001957446,17.2287578583,100
65.00569445528443,1,9.8213977814,-13.9983158112,579.5230712891,44.2341156006,-3.4481025417544267,-14.9373893738,0.4767576456,17.1000785828,100
66.94725173987861,1,9.7329740524,-13.4724416733,580.5222167969,44.2871208191,-3.14674221710566,-15.8856582642,0.7908552885,16.6203937531,100
68.77413931664854,1,9.4106855392,-12.8011798859,581.5214233398,44.3387756348,-2.84786914808218,-16.8220291138,1.1387648582,15.8880844116,100
70.49384848152121,1,9.1114673615,-12.0161046982,582.5205688477,44.3892211914,-2.555626696168209,-17.7466125488,1.5168761015,15.0799732208,100
72.12372388670087,1,8.8572225571,-11.0644578934,583.5197753906,44.4385643005,-2.2566528782460336,-18.6598033905,1.9217438698,14.1729536057,100
73.67607020966383,1,8.6299915314,-9.5766401291,584.5189208984,44.4869003296,-1.8781536757344455,-19.5622310638,2.3501138687,12.8914232254,100
75.1587770006984,1,8.4165258408,-7.2262072563,585.5181274414,44.5343093872,-1.3660154250412724,-20.4550380707,2.7982897758,11.0930604935,100
76.57751594762723,1,4.6246738434,-4.2817735672,586.5172729492,44.5812339783,-0.7819578904327182,-21.3407745361,3.2604413033,6.3024749756,100
76.73582880897695,1,-3.2204623222,-1.0315579176,587.5164794922,44.6284980774,-0.1935487642884573,-22.2224407196,3.7304806709,3.3816399574,0
75.48049076312738,1,-10.3339490891,1.9741196632,588.515625,44.6768951416,0.3938306535655504,-23.1031417847,4.202498436,10.520819664,0
73.1650003668397,1,-12.8541574478,4.6572675705,589.514831543,44.7268180847,0.9887423464816865,-23.9860095978,4.6706142426,13.6718511581,0
70.93302659713872,1,-11.8727121353,7.082195282,590.5139770508,44.7782897949,1.599364032207872,-24.874130249,5.128824234,13.8245716095,0
68.83416581874734,1,-10.6494932175,9.3104829788,591.5131835938,44.8312797546,2.232128021431143,-25.7704696655,5.5708479881,14.1455574036,0
66.93190522539581,1,-9.1014289856,11.4022684097,592.5123291016,44.8856773376,2.890108318666046,-26.6777515411,5.9899959564,14.589302063,0
65.32008171597461,1,-7.0375967026,13.4243373871,593.5115356445,44.941242218,3.570860250510629,-27.5983123779,6.3790717125,15.1571969986,0
64.15100000972,1,-4.4243950844,15.3580789566,594.5106811523,44.9975814819,4.233006747327468,-28.5338821411,6.7303404808,15.982673645,0
63.54165067427946,1,-1.2138679028,16.7069988251,595.5098876953,45.0541381836,4.691039665234809,-29.485326767,7.0356125832,16.751039505,0
63.65906009583191,1,0.2913651764,17.5140380859,596.5090942383,45.1106414795,4.789237291730877,-30.4520511627,7.2878756523,17.5164604187,100
63.66029605656315,1,0.6698732376,17.0363941193,597.5082397461,45.1670265198,4.6591332900128455,-31.4311599731,7.4864196777,17.0495586395,100
63.93100583163533,1,2.4966480732,16.6623420715,598.5074462891,45.2229652405,4.482747069677498,-32.4193992615,7.6325821877,16.8483486176,100
64.66802306410155,1,4.3851151466,16.4567508698,599.5065917969,45.2781562805,4.304883821442082,-33.4137878418,7.7279834747,17.0309677124,100
65.68341302946958,1,5.4969778061,16.3105506897,600.5057983398,45.3324432373,4.130012621838197,-34.4116477966,7.7744250298,17.211938858,100
66.83323434469251,1,6.1656355858,16.2053813934,601.5049438477,45.3857727051,3.9618388462227325,-35.4105796814,7.7738099098,17.3386688232,100
68.07109727660217,1,6.6650400162,16.1355171204,602.5041503906,45.4381141663,3.8031799572574663,-36.4084663391,7.7280688286,17.4578819275,100
69.36794987688009,1,7.0490279198,16.0998420715,603.5032958984,45.4894752502,3.6560662194302873,-37.4034461975,7.6391062737,17.5753726959,100
70.70215596267522,1,7.4289526939,15.9404582977,604.5025024414,45.5398597717,3.4872732483256255,-38.3938751221,7.5087575912,17.5865726471,100
72.08822434246052,1,8.0016183853,14.9310626984,605.5016479492,45.5892486572,3.1428528478120192,-39.3783035278,7.3387589455,16.9399681091,100
73.57483814340948,1,8.0958499908,12.430685997,606.5008544922,45.6376876831,2.51136792384102,-40.3557548523,7.1322751045,14.8345794678,100
74.94034150652679,1,0.7171829343,8.7860050201,607.5,45.6860466003,1.7215931472910204,-41.3268737793,6.8976297379,8.8152275085,100
73.82685744227403,1,-9.9986457825,4.3951363564,608.499206543,45.7355804443,0.9164636862484654,-42.2932815552,6.6439938545,10.9220027924,0
71.40134592444326,1,-13.4037160873,0.5150780678,609.4983520508,45.7868347168,0.11483210389729442,-43.2570648193,6.3802728653,13.413608551,0
68.96469015904786,1,-12.7985677719,-2.9033205509,610.4975585938,45.8399009705,-0.6937682495244937,-44.2205810547,6.1152496338,13.1237421036,0
66.59746106531114,1,-11.7952232361,-5.9368004799,611.4967041016,45.8948249817,-1.5209560241809459,-45.186214447,5.8577804565,13.2050333023,0
64.38297614245909,1,-10.4152879715,-8.6711387634,612.4959106445,45.9515609741,-2.3760230313343036,-46.1561927795,5.6169958115,13.5523748398,0
62.41584819964143,1,-8.5880813599,-11.1945390701,613.4951171875,46.0099334717,-3.262068250729403,-47.1323204041,5.4024796486,14.1093177795,0
60.83033005889594,1,-6.0639491081,-13.6060495377,614.4942626953,46.0695495605,-4.171037299513302,-48.1156921387,5.2243628502,14.8961763382,0
59.84682101894318,1,-1.8152028322,-15.7820463181,615.4934692383,46.1295509338,-4.993774561470719,-49.1063041687,5.0932617188,15.8860931396,0
60.052526115819106,1,0.4761712551,-17.6401081085,616.4926147461,46.1894493103,-5.32936310405128,-50.1026496887,5.0199570656,17.6465339661,100
60.052526115819106,1,1.3514868021,-16.236825943,617.4918212891,46.2490577698,-4.907645454410701,-51.1014480591,5.0108771324,16.292974472,100
60.632576310938944,1,5.2774744034,-13.9353761673,618.4909667969,46.3075828552,-4.0634601075390915,-52.0990867615,5.0584864616,14.9012231827,100
62.286958074433535,1,9.0993537903,-11.633808136,619.4901733398,46.3643684387,-3.1767344320073385,-53.0934448242,5.1522188187,14.7696905136,100
64.40210607103513,1,10.2773284912,-9.0618276596,620.4893188477,46.4193611145,-2.3250049326585076,-54.0838165283,5.2818012238,13.7018327713,100
66.42290905039275,1,10.0185813904,-6.2298755646,621.4885253906,46.4727554321,-1.5103487361985521,-55.0705032349,5.4374847412,11.7975978851,100
68.31227445190044,1,9.6481075287,-3.1510248184,622.4876708984,46.5247344971,-0.7254109151916703,-56.054473877,5.6100597382,10.1496276855,100
70.08386650994679,1,9.3126335144,0.1924754828,623.4868774414,46.5754547119,0.04225163241591025,-57.0370941162,5.7907328606,9.3146219254,100
71.75608730965014,1,9.0295934677,3.8428776264,624.4860229492,46.6250343323,0.8070886615751149,-58.019908905,5.9709439278,9.8133211136,100
73.3447846164923,1,8.7856874466,7.6547107697,625.4852294922,46.673576355,1.5425219206769742,-59.0044174194,6.1421556473,11.6525917053,100
74.85994224812619,1,8.5638494492,10.6356172562,626.484375,46.7211647034,2.0617162955862103,-59.9919128418,6.2956476212,13.6548843384,100
76.3088523745581,1,8.3537168503,11.8152217865,627.483581543,46.7678794861,2.2086601285088205,-60.982963562,6.4241828918,14.4701089859,100
77.69627344462124,1,8.1491727829,11.7785015106,628.4827270508,46.8137817383,2.127971049448764,-61.976940155,6.5272798538,14.3227834702,100
79.02623606477114,1,7.9534659386,11.4552278519,629.4819335938,46.8589363098,2.0040255246987426,-62.9730873108,6.6062026024,13.9456033707,100
80.3036634791092,1,7.7695608139,11.0433168411,630.4810791016,46.9033889771,1.8739911029753522,-63.9707527161,6.662322998,13.5026264191,100
81.53274422200461,1,7.5940747261,10.5497913361,631.4802856445,46.9471855164,1.739224428016326,-64.9693603516,6.6970992088,12.9987716675,100
82.71656819546543,1,7.4245729446,9.9815073013,632.4794921875,46.9903755188,1.6009453269674976,-65.9684448242,6.7120575905,12.4400472641,100
83.8579781102175,1,7.262550354,9.3454065323,633.4786376953,47.032989502,1.4602130154455695,-66.9676132202,6.7087717056,11.8355932236,100
84.9600570012744,1,7.1090717316,8.6479187012,634.4778442383,47.0750656128,1.3179154176048116,-67.9665756226,6.688849926,11.1948823929,100
86.02553084981531,1,6.9696617126,7.8948121071,635.4769897461,47.1166267395,1.1747727929599048,-68.9651184082,6.6539206505,10.5311079025,100
87.05871865266506,1,6.8578372002,7.091691494,636.4761962891,47.1577072144,1.0313460786514386,-69.9630966187,6.6056227684,9.8651924133,100
88.06593754292996,1,6.7736487389,6.2431535721,637.4753417969,47.1983261108,0.8880327526906284,-70.96043396,6.5455965996,9.2119102478,100
89.05098466725227,1,6.7006421089,5.3519897461,638.4745483398,47.2385025024,0.7451073134275441,-71.9571151733,6.4754800797,8.5756864548,100
90.01491059299151,1,6.6297988892,4.4202857018,639.4736938477,47.2782516479,0.6027297765152095,-72.953163147,6.396903038,7.9682598114,100
90.95869035560771,1,6.5609822273,3.4494800568,640.4729003906,47.3176002502,0.46096530444366485,-73.9486465454,6.3114871979,7.4125165939,100
91.88321659346671,1,6.4913635254,2.4404394627,641.4720458984,47.3565559387,0.3198036527275333,-74.9436798096,6.220843792,6.9349508286,100
92.78856483774813,1,6.4132637978,1.3935086727,642.4712524414,47.3951377869,0.1791778597892978,-75.938369751,6.12657547,6.5629124641,100
93.67345106235913,1,6.3248114586,0.3087912202,643.4703979492,47.4333610535,0.03898234096647172,-76.9328765869,6.0302767754,6.3323450089,100
94.53743581421135,1,6.2342276573,-0.8136665225,644.4696044922,47.4712409973,-0.10090923520519336,-77.9273452759,5.9335365295,6.2871012688,100
95.3815009957592,1,6.1465950012,-1.9739611149,645.46875,47.5087890625,-0.24062644313106626,-78.9219284058,5.8379402161,6.4557843208,100
96.20656671154663,1,6.0617322922,-3.0656189919,646.467956543,47.5460243225,-0.3675100152404275,-79.9167785645,5.7450714111,6.7928357124,100
97.01346380166895,1,5.9794325829,-3.5854568481,647.4671020508,47.582950592,-0.422920110435643,-80.9120178223,5.6565151215,6.9720234871,100
97.80297504121995,1,5.898563385,-3.1295835972,648.4663085938,47.6195831299,-0.36338858085102477,-81.9077224731,5.5732779503,6.6773757935,100
98.57556734910611,1,5.818353653,-2.0750658512,649.4654541016,47.6559333801,-0.23729397735513666,-82.9037780762,5.4942822456,6.1773080826,100
99.33174884260092,1,5.7399306297,-0.8952580094,650.4646606445,47.6920127869,-0.10086925993982708,-83.9000396729,5.4179806709,5.8093280792,100
100.0722473651621,1,5.6638717651,0.3207260072,651.4638671875,47.7278251648,0.03561859742450588,-84.8963928223,5.3428239822,5.6729454994,100
100.79766716442626,1,5.5898156166,1.5728690624,652.4630126953,47.7633857727,0.1722404180509184,-85.8927154541,5.2672634125,5.8068885803,100
101.50857815593747,1,5.5176644325,2.8611769676,653.4622192383,47.79870224,0.30906302027747856,-86.8888931274,5.1897473335,6.2153806686,100
102.20552965533626,1,4.5003581047,4.1855249405,654.4613647461,47.833820343,0.4461583905215667,-87.8847961426,5.1087231636,6.1458802223,100
102.65037259178192,1,2.1569385529,5.4951133728,655.4605712891,47.8688430786,0.5835395062772425,-88.8802719116,5.0226378441,5.903275013,100
102.7506364884908,1,3.1164314747,6.7906236649,656.4597167969,47.9037361145,0.7211167512157695,-89.8751525879,4.9299349785,7.4715938568,100
103.43365596159522,1,2.7675452232,8.0872058868,657.4589233398,47.9385108948,0.8587890842299765,-90.8692321777,4.8290610313,8.5476436615,100
103.44585077615938,1,0.0487212688,9.3830337524,658.4580688477,47.9732818604,0.9963686782954634,-91.8622741699,4.7184638977,9.3831605911,100
103.44585077615938,1,0,10.6753282547,659.4572753906,48.0080528259,1.1335616748182638,-92.8539886475,4.596599102,10.6753282547,100
103.44585077615938,1,0,11.9602184296,660.4564208984,48.0428276062,1.269955641588709,-93.8440322876,4.461933136,11.9602184296,100
103.44585077615938,1,0,13.2326259613,661.4556274414,48.0775985718,1.4050103596200811,-94.8320083618,4.312951088,13.2326259613,100
103.44585077615938,1,0,14.4861822128,662.4547729492,48.1123695374,1.5380489995985707,-95.8174514771,4.1481671333,14.4861822128,100
103.44585077615938,1,0,15.7131948471,663.4539794922,48.1471443176,1.668254495060431,-96.7998352051,3.966132164,15.7131948471,100
103.44585077615938,1,0,16.9046764374,664.453125,48.1819152832,1.794673186403557,-97.7785491943,3.7654480934,16.9046764374,100
103.44585077615938,1,0,18.0504589081,665.452331543,48.2166862488,1.916226434741991,-98.7529220581,3.5447819233,18.0504589081,100
103.44585077615938,1,0,14.0947237015,666.4514770508,48.2514610291,1.496505651879423,-99.7222061157,3.3028819561,14.0947237015,100