vCar,gLong,gLat,sRun,tRun,IDraw,RInternal,rSoc,ECapacity,QCellDischarge,VCell,VBattery,xCar,yCar
0,0,28.2335681915,0,0,0,0.1381396651,1,7429.2211914062,0,0,590.6400146484,-9377234,5171270
0.8888665657467474,5.0203309059,12.5106487274,4.9983296394,0.9738070369,5.5025339127,0.1381396651,0.9999620914,7428.939453125,0,0,588.8425292969,-9377239,5171270.5
36.06706327894938,5.7170963287,16.57746315,9.9966592789,1.4564394951,144.2566223145,0.1381407827,0.9990213513,7421.9506835938,0,0,552.7138061523,-9377243,5171270
38.49888163065469,0.7028377056,18.7523155212,14.9949884415,1.9237672091,144.7403717041,0.1381682903,0.9981042147,7415.13671875,0,0,552.5979614258,-9377248,5171268
38.50905427571657,1.2680140734,16.3160114288,19.9933185577,2.3677248955,144.7707061768,0.1381951272,0.9972243309,7408.6000976562,0,0,552.5824584961,-9377251,5171264
42.55258970652823,4.576318264,15.4060945511,24.9916477203,2.7497124672,144.7747802734,0.1382208765,0.996424973,7402.6611328125,0,0,552.573059082,-9377254,5171260
51.65976091843126,7.5591473579,14.6365375519,29.9899768829,3.0680344105,144.7772216797,0.1382442564,0.9957031012,7397.2983398438,0,0,552.5648803711,-9377255,5171255
61.39540452735637,8.3629646301,12.3243379593,34.9883041382,3.3428890705,144.7793884277,0.1382653713,0.9950383902,7392.3603515625,0,0,552.557434082,-9377255,5171250
69.53908239961407,7.8253726959,8.1183052063,39.9866371155,3.5899274349,144.7813262939,0.1382848173,0.9944149852,7387.728515625,0,0,552.5505981445,-9377255,5171245
76.13837216410226,7.0199794769,3.5391285419,44.9849662781,3.8181116581,144.7831115723,0.1383030564,0.9938225746,7383.3276367188,0,0,552.5441894531,-9377255,5171240
81.57604405316475,7.2222061157,-0.5430130363,49.9832954407,4.0308747292,144.7847900391,0.1383204013,0.9932249188,7378.8876953125,0,0,552.5381469727,-9377254,5171235
87.56950697067441,-0.3127087653,-4.6864557266,54.9816246033,4.24426651,0,0.1383378804,0.9932249188,7378.8876953125,0,0,590.5748291016,-9377253,5171230
81.077890002088,-8.02348423,-9.642575264,59.9799537659,4.475194931,0,0.1383378804,0.9932249188,7378.8876953125,0,0,590.5748291016,-9377253,5171225
74.76249359560512,-3.5447897911,-14.9621181488,64.9782791138,4.7151732445,0,0.1383378804,0.9932249188,7378.8876953125,0,0,590.5748291016,-9377253,5171220
75.20055248003801,0.2535318434,-21.3056850433,69.9766082764,4.9544534683,144.2506103516,0.1383378804,0.9925462604,7373.845703125,0,0,552.6503295898,-9377253,5171215
75.20055248003801,1.8965437412,-13.0642299652,74.974937439,5.1887493134,144.7570037842,0.1383577287,0.9918885231,7368.9594726562,0,0,552.5319824219,-9377255,5171210.5
78.39988540021167,5.5648164749,0.9806524515,79.973274231,5.4100174904,144.7879943848,0.138376981,0.9912703633,7364.3666992188,0,0,552.5188598633,-9377258,5171206.5
84.24392750829799,6.7030930519,11.412771225,84.9716033936,5.618001461,144.7914428711,0.1383950561,0.9906801581,7359.9819335938,0,0,552.5121459961,-9377261,5171202
88.7885146321883,4.297911644,12.9144849777,89.9699325562,5.8186016083,144.7931976318,0.1384123266,0.9901005626,7355.6762695312,0,0,552.5060424805,-9377263,5171197.5
90.61282729013817,4.6588716507,9.8177833557,94.9682617188,6.0121293068,144.7947845459,0.1384292841,0.989520967,7351.3701171875,0,0,552.5001220703,-9377264,5171193
95.34450456551633,4.0518536568,6.76567173,99.9665908813,6.1999812126,144.7963409424,0.1384462416,0.9889413714,7347.0639648438,0,0,552.4942016602,-9377265,5171188
96.23186957822433,0.656073153,4.2834720612,104.9649200439,6.3869667053,144.7978973389,0.1384631991,0.9883617759,7342.7583007812,0,0,552.48828125,-9377267,5171183
96.23186957822433,0,2.2662591934,109.9632492065,6.573952198,144.7994537354,0.1384801567,0.9877821803,7338.4521484375,0,0,552.4823608398,-9377267,5171178
96.23186957822433,0,0.6369299293,114.9615783691,6.7609376907,144.800994873,0.1384971142,0.9872025847,7334.1459960938,0,0,552.4764404297,-9377268,5171173
96.23186957822433,0,-0.6029720306,119.9599075317,6.9479236603,144.8025512695,0.1385140717,0.9866229892,7329.8403320312,0,0,552.4705200195,-9377269,5171168.5
96.23186957822433,0,-1.3680028915,124.9582366943,7.134909153,144.804107666,0.1385310292,0.986043334,7325.5341796875,0,0,552.4645996094,-9377270,5171163.5
96.23186957822433,0,-1.5351637602,129.9565582275,7.3218946457,144.8056488037,0.1385479867,0.9854637384,7321.2280273438,0,0,552.4586791992,-9377271,5171158.5
96.23186957822433,0,-1.0382894278,134.9548950195,7.5088801384,144.8072052002,0.1385649443,0.9848841429,7316.921875,0,0,552.4527587891,-9377272,5171153.5
96.23186957822433,0,-0.0099310502,139.9532165527,7.6958656311,144.8087615967,0.1385819018,0.9843044877,7312.6157226562,0,0,552.4468383789,-9377273,5171148.5
96.23186957822433,0,1.1744847298,144.9515533447,7.8828511238,144.8103027344,0.1385988593,0.9837248921,7308.3095703125,0,0,552.4409179688,-9377274,5171143.5
96.23186957822433,0,2.0228669643,149.9498748779,8.0698366165,144.8118591309,0.1386158168,0.983145237,7304.0034179688,0,0,552.4350585938,-9377275,5171139
96.23186957822433,0,2.1183059216,154.9482116699,8.2568225861,144.8134155273,0.1386327744,0.9825656414,7299.697265625,0,0,552.4291381836,-9377275,5171134
96.23186957822433,0,1.3347066641,159.9465484619,8.4438085556,144.814956665,0.1386497319,0.9819859862,7295.3911132812,0,0,552.4232177734,-9377276,5171129
96.23186957822433,0,-0.1059979796,164.9448699951,8.6307935715,144.8165130615,0.1386666894,0.9814063311,7291.0849609375,0,0,552.4172973633,-9377277,5171124
96.23186957822433,0,-1.813919425,169.9432067871,8.817779541,144.818069458,0.1386836469,0.9808267355,7286.7783203125,0,0,552.4113769531,-9377278,5171119
96.23186957822433,0,-3.3921055794,174.9415283203,9.0047645569,144.8196105957,0.1387006044,0.9802470803,7282.4721679688,0,0,552.405456543,-9377278,5171114
96.23186957822433,0,-4.493803978,179.9398651123,9.1917505264,144.8211669922,0.138717562,0.9796674252,7278.166015625,0,0,552.3995361328,-9377279,5171109
96.23186957822433,0,-4.8369140625,184.9381866455,9.3787355423,144.8227233887,0.1387345195,0.97908777,7273.8598632812,0,0,552.3936157227,-9377280,5171104.5
96.23186957822433,0,-4.1820912361,189.9365234375,9.5657215118,144.8242645264,0.138751477,0.9785081148,7269.5532226562,0,0,552.3876953125,-9377282,5171099.5
96.23186957822433,0,-2.3544745445,194.9348449707,9.7527074814,144.8258209229,0.1387684345,0.9779284596,7265.2470703125,0,0,552.3817749023,-9377283,5171094.5
96.23186957822433,0,0.150522843,199.9331817627,9.9396924973,144.8273773193,0.138785392,0.9773488045,7260.9404296875,0,0,552.3758544922,-9377285,5171090
96.23186957822433,0,1.0110287666,204.9315032959,10.1266784668,144.8289337158,0.1388023496,0.9767691493,7256.6342773438,0,0,552.369934082,-9377286,5171085
96.23186957822433,0,-2.2286040783,209.9298400879,10.3136634827,144.8304748535,0.1388193071,0.9761894941,7252.3276367188,0,0,552.3640136719,-9377287,5171080.5
96.23186957822433,0,-7.8451972008,214.9281616211,10.5006494522,144.83203125,0.1388362795,0.975609839,7248.0209960938,0,0,552.3580932617,-9377289,5171075.5
96.23186957822433,0,-10.9720249176,219.9264984131,10.6876354218,144.8335876465,0.138853237,0.9750301838,7243.71484375,0,0,552.3521728516,-9377291,5171071
96.23186957822433,0,-9.1310882568,224.9248199463,10.8746204376,144.8351287842,0.1388701946,0.9744505286,7239.408203125,0,0,552.3462524414,-9377293,5171066.5
96.23186957822433,0,-3.6174457073,229.9231567383,11.0616064072,144.8366851807,0.1388871521,0.9738708138,7235.1015625,0,0,552.3403320312,-9377295,5171062
96.23186957822433,0,2.8371098042,234.9214782715,11.248591423,144.8382415771,0.1389041096,0.9732911587,7230.7954101562,0,0,552.3344116211,-9377298,5171057.5
96.23186957822433,0,8.0871515274,239.9198150635,11.4355773926,144.8397979736,0.1389210671,0.9727115035,7226.4887695312,0,0,552.3284912109,-9377300,5171053.5
96.23186957822433,0,11.4362134933,244.9181365967,11.6225633621,144.8413391113,0.1389380246,0.9721317887,7222.1821289062,0,0,552.3225708008,-9377302,5171049
96.23186957822433,0,13.2431411743,249.9164733887,11.809548378,144.8428955078,0.1389549822,0.9715521336,7217.8754882812,0,0,552.3166503906,-9377304,5171044
96.23186957822433,0,14.0064754486,254.9147949219,11.9965343475,144.8444519043,0.1389719397,0.9709724188,7213.5688476562,0,0,552.3107299805,-9377306,5171039.5
96.23186957822433,0,13.9183998108,259.9131164551,12.1835193634,144.8460083008,0.1389889121,0.970392704,7209.2622070312,0,0,552.3048095703,-9377306,5171034.5
96.23186957822433,0,12.9240179062,264.9114685059,12.3705053329,144.8475494385,0.1390058696,0.9698130488,7204.9555664062,0,0,552.2988891602,-9377307,5171029.5
96.23186957822433,0,10.9720640182,269.9097900391,12.5574913025,144.849105835,0.1390228271,0.9692333341,7200.6489257812,0,0,552.29296875,-9377307,5171024.5
96.23186957822433,0,8.2009477615,274.9081115723,12.7444763184,144.8506622314,0.1390397847,0.9686536193,7196.3422851562,0,0,552.2870483398,-9377306,5171019.5
96.23186957822433,0,4.8978042603,279.9064331055,12.9314622879,144.8522186279,0.1390567422,0.9680739641,7192.03515625,0,0,552.2811279297,-9377306,5171014.5
96.23186957822433,0,1.3519488573,284.9047851562,13.1184473038,144.8537597656,0.1390736997,0.9674942493,7187.728515625,0,0,552.2752075195,-9377305,5171009.5
96.23186957822433,0,-2.2397806644,289.9031066895,13.3054332733,144.8553161621,0.1390906721,0.9669145346,7183.421875,0,0,552.2692871094,-9377304,5171005
96.23186957822433,0,-5.7853684425,294.9014282227,13.4924192429,144.8568725586,0.1391076297,0.9663348198,7179.1147460938,0,0,552.2633666992,-9377303,5171000
96.23186957822433,0,-9.2614202499,299.8997497559,13.6794042587,144.8584289551,0.1391245872,0.965755105,7174.8081054688,0,0,552.2574462891,-9377302,5170995
96.23186957822433,0,-12.6076984406,304.8981018066,13.8663902283,144.8599700928,0.1391415447,0.9651753902,7170.5014648438,0,0,552.2515258789,-9377302,5170990
96.23186957822433,0,-15.5106201172,309.8964233398,14.0533752441,144.8615264893,0.1391585022,0.9645956755,7166.1943359375,0,0,552.2456054688,-9377302,5170985
96.23186957822433,0,-17.232831955,314.894744873,14.2403612137,144.8630828857,0.1391754597,0.9640159607,7161.8876953125,0,0,552.2396850586,-9377302,5170980
96.23186957822433,0,-16.8010520935,319.8930969238,14.4273462296,144.8646392822,0.1391924322,0.9634361863,7157.5805664062,0,0,552.2337646484,-9377304,5170975
96.23186957822433,0,-13.7337026596,324.891418457,14.6143321991,144.8661804199,0.1392093897,0.9628564715,7153.2739257812,0,0,552.2278442383,-9377306,5170970.5
96.23186957822433,0,-8.6846761703,329.8897399902,14.8013181686,144.8677368164,0.1392263472,0.9622767568,7148.966796875,0,0,552.2219238281,-9377308,5170966
96.23186957822433,0,-3.0587468147,334.8880615234,14.9883031845,144.8692932129,0.1392433047,0.961697042,7144.6596679688,0,0,552.216003418,-9377310,5170961.5
96.23186957822433,0,1.8002810478,339.8864135742,15.1752891541,144.8708496094,0.1392602772,0.9611172676,7140.3525390625,0,0,552.2100830078,-9377313,5170957.5
96.23186957822433,0,4.9817128181,344.8847351074,15.3622741699,144.8724060059,0.1392772347,0.9605375528,7136.0458984375,0,0,552.2041625977,-9377316,5170953
96.23186957822433,0,6.2593898773,349.8830566406,15.5492601395,144.8739471436,0.1392941922,0.9599577785,7131.7387695312,0,0,552.1982421875,-9377318,5170949
96.23186957822433,0,6.1296834946,354.8813781738,15.736246109,144.87550354,0.1393111497,0.9593780637,7127.431640625,0,0,552.1923217773,-9377320,5170944.5
96.23186957822433,0,5.468943119,359.8797302246,15.9232311249,144.8770599365,0.1393281072,0.9587982893,7123.1245117188,0,0,552.1864013672,-9377322,5170939.5
96.23186957822433,0,5.1794676781,364.8780517578,16.1102161407,144.878616333,0.1393450797,0.9582185745,7118.8173828125,0,0,552.180480957,-9377324,5170935
96.23186957822433,0,5.6093220711,369.876373291,16.297203064,144.8801727295,0.1393620372,0.9576388001,7114.5102539062,0,0,552.1745605469,-9377326,5170930.5
96.23186957822433,0,5.8711462021,374.8746948242,16.4841880798,144.8817138672,0.1393789947,0.9570590258,7110.203125,0,0,552.1686401367,-9377327,5170925.5
96.23186957822433,0,4.0239443779,379.873046875,16.6711730957,144.8832702637,0.1393959671,0.9564792514,7105.8959960938,0,0,552.1627197266,-9377328,5170921
96.23186957822433,0,-1.9168604612,384.8713684082,16.8581600189,144.8848266602,0.1394129246,0.9558995366,7101.5888671875,0,0,552.1567993164,-9377329,5170916
96.23186957822433,-3.0449225903,-11.3501424789,389.8696899414,17.0493068695,0,0.1394298822,0.9558995366,7101.5888671875,0,0,590.2156982422,-9377331,5170911
92.04125479699616,-9.9315786362,-15.8331356049,394.8680114746,17.2563533783,0,0.1394298822,0.9558995366,7101.5888671875,0,0,590.2156982422,-9377332,5170906
81.77512302594157,-12.7982053757,-6.1306214333,399.8663635254,17.4906845093,0,0.1394298822,0.9558995366,7101.5888671875,0,0,590.2156982422,-9377334,5170902
71.80119988336008,-1.368072629,8.818400383,404.8646850586,17.7284183502,0,0.1394298822,0.9558995366,7101.5888671875,0,0,590.2156982422,-9377337,5170897.5
79.57817501529998,4.5465979576,21.6088428497,409.8630065918,17.9545288086,144.3488006592,0.1394298822,0.9552010298,7096.3994140625,0,0,552.26953125,-9377339,5170893
79.58325618803504,-3.2935612202,10.2126579285,414.861328125,18.1888160706,0,0.1394503266,0.9552010298,7096.3994140625,0,0,590.208984375,-9377340,5170888
74.0221667345866,-2.7638180256,-10.2829809189,419.8596801758,18.430393219,0,0.1394503266,0.9552010298,7096.3994140625,0,0,590.208984375,-9377340,5170883
74.94900696599443,0.532864511,-21.3876743317,424.858001709,18.6704769135,144.3506469727,0.1394503266,0.9545172453,7091.3198242188,0,0,552.2623901367,-9377340,5170878
74.94900696599443,1.9081267118,-11.4500923157,429.8563232422,18.9054965973,144.8586730957,0.1394703239,0.9538550973,7086.400390625,0,0,552.1436767578,-9377343,5170873.5
78.17783128721496,5.6024932861,2.9929141998,434.8546447754,19.1272945404,144.8898162842,0.1394896954,0.9532334208,7081.7817382812,0,0,552.1304321289,-9377345,5170869.5
84.07753970220824,3.8788576126,13.7564210892,439.8529968262,19.3409500122,144.8932952881,0.1395078897,0.9526136518,7077.177734375,0,0,552.1237182617,-9377348,5170865
84.36134379648495,1.4197460413,16.3403587341,444.8513183594,19.5519008636,144.8950653076,0.1395260096,0.9519721866,7072.412109375,0,0,552.1173706055,-9377349,5170860.5
86.23750501515599,1.9379733801,18.0357189178,449.8496398926,19.7592945099,144.8967285156,0.139544785,0.951338172,7067.7016601562,0,0,552.1108398438,-9377351,5170855.5
87.28682897421682,0.705904901,20.0822925568,454.8479919434,19.9654369354,144.8984527588,0.139563337,0.9507166743,7063.0844726562,0,0,552.104309082,-9377351,5170850.5
87.29155995795203,1.7178438902,15.9103918076,459.8463134766,20.1686534882,144.9001464844,0.1395815164,0.9501114488,7058.587890625,0,0,552.0979614258,-9377351,5170845.5
89.80036837582529,4.0323839188,7.7799057961,464.8446350098,20.3654327393,144.9018096924,0.139599219,0.9495266676,7054.2431640625,0,0,552.091796875,-9377350,5170840.5
93.08415175931859,2.9223880768,-3.7464687824,469.842956543,20.5578765869,144.9034423828,0.1396163255,0.9489468336,7049.9360351562,0,0,552.0858154297,-9377348,5170836
93.9219616056707,2.2998201847,-12.431350708,474.8413085938,20.747133255,144.9050140381,0.1396332979,0.9483670592,7045.6284179688,0,0,552.0798950195,-9377347,5170831
96.23186957822433,1.6951583624,-14.7639951706,479.839630127,20.9341182709,144.9065704346,0.1396502554,0.9477872252,7041.3208007812,0,0,552.0739746094,-9377346,5170826
96.23186957822433,0,-11.2475013733,484.8379516602,21.1211032867,144.9081268311,0.139667213,0.9472074509,7037.0131835938,0,0,552.0680541992,-9377346,5170821
96.23186957822433,0,-5.7239246368,489.8362731934,21.30809021,144.9096832275,0.1396841854,0.9466276169,7032.7060546875,0,0,552.0621337891,-9377346,5170816
96.23186957822433,0,-2.3118934631,494.8346252441,21.4950752258,144.9112243652,0.1397011429,0.9460477829,7028.3984375,0,0,552.0562133789,-9377347,5170811
96.23186957822433,0,-2.6885108948,499.8329467773,21.6820602417,144.9127807617,0.1397181153,0.9454680085,7024.0908203125,0,0,552.0502929688,-9377347,5170806
96.23186957822433,0,-4.7655658722,504.8312683105,21.8690471649,144.9143371582,0.1397350729,0.9448881745,7019.783203125,0,0,552.0443725586,-9377348,5170801
96.23186957822433,0,-5.2402291298,509.8295898438,22.0560321808,144.9158935547,0.1397520304,0.9443083405,7015.4755859375,0,0,552.0384521484,-9377348,5170796.5
96.23186957822433,0,-3.3977067471,514.8279418945,22.2430171967,144.9174499512,0.1397690028,0.9437285066,7011.16796875,0,0,552.0325317383,-9377349,5170791.5
96.23186957822433,0,-0.6482541561,519.8262329102,22.4300022125,144.9190063477,0.1397859603,0.9431486726,7006.8603515625,0,0,552.0266113281,-9377350,5170786.5
96.23186957822433,0,1.7893431187,524.8245849609,22.6169891357,144.9205627441,0.1398029327,0.9425688386,7002.5522460938,0,0,552.020690918,-9377351,5170781.5
96.23186957822433,0,3.2909715176,529.8229370117,22.8039741516,144.9221038818,0.1398198903,0.9419890046,6998.2446289062,0,0,552.0147705078,-9377352,5170776.5
96.23186957822433,0,3.3908238411,534.8212280273,22.9909591675,144.9236602783,0.1398368478,0.9414091706,6993.9370117188,0,0,552.0088500977,-9377353,5170771.5
96.23186957822433,0,1.7773835659,539.8195800781,23.1779460907,144.9252166748,0.1398538202,0.9408293366,6989.6293945312,0,0,552.0029296875,-9377354,5170767
96.23186957822433,0,-1.2966656685,544.8179321289,23.3649311066,144.9267730713,0.1398707777,0.9402495027,6985.3212890625,0,0,551.9969482422,-9377355,5170762
96.23186957822433,0,-4.6565771103,549.8162231445,23.5519161224,144.9283294678,0.1398877501,0.9396696687,6981.013671875,0,0,551.991027832,-9377355,5170757
96.23186957822433,0,-6.3943424225,554.8145751953,23.7389011383,144.9298858643,0.1399047077,0.9390898347,6976.7060546875,0,0,551.9851074219,-9377356,5170752
96.23186957822433,0,-4.6812739372,559.8128662109,23.9258880615,144.9314422607,0.1399216801,0.9385099411,6972.3979492188,0,0,551.9791870117,-9377357,5170747
96.23186957822433,-4.9003071785,0.3302743137,564.8112182617,24.119764328,0,0.1399386376,0.9385099411,6972.3979492188,0,0,590.0484008789,-9377359,5170742.5
89.39149190216648,-11.980884552,4.3235249519,569.8095703125,24.3341655731,0,0.1399386376,0.9385099411,6972.3979492188,0,0,590.0484008789,-9377360,5170737.5
78.46125772667381,-13.4773988724,2.3466086388,574.8078613281,24.5814495087,0,0.1399386376,0.9385099411,6972.3979492188,0,0,590.0484008789,-9377361,5170732.5
67.07212499226,-11.0586452484,-4.4105067253,579.8062133789,24.8706550598,0,0.1399386376,0.9385099411,6972.3979492188,0,0,590.0484008789,-9377362,5170727.5
57.364894751564194,-5.1487631798,-10.7963762283,584.8045654297,25.1873970032,0,0.1399386376,0.9385099411,6972.3979492188,0,0,590.0484008789,-9377363,5170723
56.25440789263368,0.444840461,-16.1679992676,589.8028564453,25.5013847351,144.3946075439,0.1399386376,0.9375650883,6965.3784179688,0,0,552.0921020508,-9377365,5170718.5
58.360900729359415,0.9317806363,-19.8085441589,594.8012084961,25.8097076416,144.9033508301,0.1399662793,0.9366569519,6958.6313476562,0,0,551.9707641602,-9377368,5170715
58.360900729359415,2.0416002274,-12.7153511047,599.7994995117,26.1069068909,144.9352111816,0.139992848,0.9358046055,6952.2993164062,0,0,551.9549560547,-9377373,5170713
62.72957628105897,1.4220424891,0.8419487476,604.7978515625,26.3967437744,144.9393615723,0.1400177926,0.9349523187,6945.9677734375,0,0,551.9458618164,-9377378,5170712
61.436671889422485,3.1026325226,13.0136919022,609.7962036133,26.6729850769,144.9417572021,0.1400427222,0.9340956807,6939.6030273438,0,0,551.9371337891,-9377383,5170711.5
68.83990617075506,3.7252526283,21.3413658142,614.7944946289,26.9343643188,144.9440460205,0.140067786,0.9332851171,6933.5815429688,0,0,551.9284057617,-9377387,5170709
68.84566712194629,0.1613364667,17.4790725708,619.7928466797,27.1951675415,144.9463348389,0.1400914937,0.9324780107,6927.5849609375,0,0,551.9201049805,-9377391,5170705.5
69.14287452570038,2.6819989681,11.6913452148,624.7911987305,27.4470729828,144.9485168457,0.1401151121,0.93171978,6921.9521484375,0,0,551.9118041992,-9377394,5170701.5
73.72019401464478,6.3945775032,9.9545240402,629.7894897461,27.6808280945,144.9506835938,0.1401372999,0.9310239553,6916.7827148438,0,0,551.9040527344,-9377396,5170697
80.23499898336081,-0.2870324552,10.5099983215,634.7878417969,27.9153556824,0,0.1401576549,0.9310239553,6916.7827148438,0,0,589.9763793945,-9377397,5170692
73.21401995046403,-9.2412528992,10.1191577911,639.7861938477,28.1784267426,0,0.1401576549,0.9310239553,6916.7827148438,0,0,589.9763793945,-9377399,5170687.5
63.58558221853421,-9.4193668365,10.5222454071,644.7844848633,28.4843959808,0,0.1401576549,0.9310239553,6916.7827148438,0,0,589.9763793945,-9377399,5170682.5
54.033437608089905,-6.9435319901,11.2868013382,649.7828369141,28.8392925262,0,0.1401576549,0.9310239553,6916.7827148438,0,0,589.9763793945,-9377399,5170677.5
47.370530188135845,-2.7423479557,12.7860393524,654.7811279297,29.2206382751,0,0.1401576549,0.9310239553,6916.7827148438,0,0,589.9763793945,-9377398,5170672.5
47.00036675762659,0.6596768498,16.0167140961,659.7794799805,29.594959259,144.4143371582,0.1401576549,0.929895401,6908.3984375,0,0,552.0157470703,-9377395,5170668.5
49.141610695951435,0.7974778414,19.576669693,664.7778320312,29.9610958099,144.9234008789,0.1401906759,0.9288128018,6900.3559570312,0,0,551.8925170898,-9377390,5170666.5
49.149479647056275,1.6747361422,15.2586555481,669.7761230469,30.3121166229,144.9557647705,0.1402223408,0.9278063178,6892.8784179688,0,0,551.875,-9377385,5170667
53.37456057175154,2.7328221798,6.742890358,674.7744750977,30.6414794922,144.9603729248,0.1402517855,0.9268439412,6885.728515625,0,0,551.8642578125,-9377381,5170669
55.89079505468395,2.5775845051,-10.9051647186,679.7728271484,30.9538936615,144.963180542,0.1402799487,0.9259310365,6878.9462890625,0,0,551.8543701172,-9377377,5170672.5
59.30201630978695,-1.246336937,-22.4385261536,684.7711181641,31.2745704651,0,0.1403066516,0.9259310365,6878.9462890625,0,0,589.9274291992,-9377372,5170674
