a0,a1,a2,a3,a4,p0,p1,p2,p3,p4,v_final,maxSlip
35,194.166666666667,-208.333333333333,-66.6666666666671,133.333333333334,35,70,80,77.5,87.5,7.57023924816857,0.494748419533866
28.75,246.25,-354.166666666666,99.9999999999989,66.6666666666672,28.75,70,80,77.5,87.5,7.52161114779126,0.412789687730264
35,206.666666666667,-300,133.333333333333,3.12638803734444e-13,35,70,80,77.5,75,7.47888481714302,0.495622605438516
22.5,298.333333333333,-499.999999999999,266.666666666665,5.6843418860808e-13,22.5,70,80,77.5,87.5,7.47300120329795,0.330671755087283
28.75,258.75,-445.833333333333,299.999999999999,-66.6666666666662,28.75,70,80,77.5,75,7.43041092288382,0.413664406793785
16.25,350.416666666666,-645.833333333332,433.333333333331,-66.6666666666658,16.25,70,80,77.5,87.5,7.42436787227845,0.248179517075472
35,219.166666666667,-391.666666666666,333.333333333333,-133.333333333333,35,70,80,77.5,62.5,7.38287812088619,0.496496790581423
22.5,310.833333333333,-591.666666666666,466.666666666666,-133.333333333333,22.5,70,80,77.5,75,7.3819823996176,0.331548258611915
10,402.5,-791.666666666666,599.999999999999,-133.333333333333,10,70,80,77.5,87.5,7.3755211853032,0.166944371047878
28.75,271.25,-537.499999999999,499.999999999999,-199.999999999999,28.75,70,80,77.5,62.5,7.33438200851064,0.414539117697819
16.25,362.916666666666,-737.499999999999,633.333333333331,-199.999999999999,16.25,70,80,77.5,75,7.33360833148377,0.249058600971475
35,231.666666666667,-483.333333333333,533.333333333332,-266.666666666666,35,70,80,77.5,50,7.28643821079971,0.497370975006016
22.5,323.333333333333,-683.333333333332,666.666666666665,-266.666666666666,22.5,70,80,77.5,62.5,7.28594121982258,0.332424748582802
10,415,-883.333333333332,799.999999999998,-266.666666666666,10,70,80,77.5,75,7.28529517508602,0.167985272539895
28.75,408.75,-1395.83333333333,1900,-866.666666666665,28.75,70,67.5,77.5,75,7.26184245521825,0.424221790312226
28.75,283.75,-629.166666666666,699.999999999999,-333.333333333333,28.75,70,80,77.5,50,7.23791629678489,0.415413820477314
16.25,375.416666666666,-829.166666666665,833.333333333331,-333.333333333332,16.25,70,80,77.5,62.5,7.23756028001337,0.249937668922443
22.5,460.833333333333,-1541.66666666666,2066.66666666666,-933.333333333332,22.5,70,67.5,77.5,75,7.21330828226204,0.342126705865504
22.5,335.833333333333,-774.999999999999,866.666666666665,-399.999999999999,22.5,70,80,77.5,50,7.18945136148466,0.333301225020854
10,427.5,-974.999999999999,999.999999999998,-399.999999999999,10,70,80,77.5,62.5,7.18924018635806,0.169026145138219
28.75,421.25,-1487.5,2100,-999.999999999999,28.75,70,67.5,77.5,62.5,7.1656816837609,0.425096405701566
16.25,512.916666666666,-1687.5,2233.33333333333,-999.999999999999,16.25,70,67.5,77.5,75,7.16482407653205,0.260304317302725
35,115,350,-1200,800,35,70,80,65,100,7.15442017790545,0.489202835382386
16.25,387.916666666666,-920.833333333332,1033.33333333333,-466.666666666666,16.25,70,80,77.5,50,7.14104518425784,0.250816720930656
35,-5.83333333333325,658.333333333333,-1266.66666666667,666.666666666666,35,57.5,80,77.5,87.5,7.12241807347019,0.480512784146173
35,127.5,258.333333333333,-999.999999999999,666.666666666666,35,70,80,65,87.5,7.11713545116018,0.490077027126681
22.5,473.333333333333,-1633.33333333333,2266.66666666666,-1066.66666666667,22.5,70,67.5,77.5,62.5,7.11712498855212,0.343003034268645
10,565,-1833.33333333333,2400,-1066.66666666667,10,70,67.5,77.5,75,7.11639373146271,0.180558427292631
28.75,167.083333333333,204.166666666667,-1033.33333333333,733.333333333333,28.75,70,80,65,100,7.1035702405115,0.407240551459119
10,440,-1066.66666666667,1200,-533.333333333332,10,70,80,77.5,50,7.09269744323897,0.170066988816355
28.75,46.25,512.5,-1100,600,28.75,57.5,80,77.5,87.5,7.07391416367631,0.398544395757806
28.75,433.75,-1579.16666666666,2300,-1133.33333333333,28.75,70,67.5,77.5,50,7.06898597282697,0.425971013392104
28.75,179.583333333333,112.5,-833.333333333333,600,28.75,70,80,65,87.5,7.06867025155722,0.408115323062041
16.25,525.416666666666,-1779.16666666666,2433.33333333333,-1133.33333333333,16.25,70,67.5,77.5,62.5,7.0686132147707,0.261340798937237
22.5,219.166666666667,58.3333333333333,-866.666666666666,666.666666666667,22.5,70,80,65,100,7.05281685459592,0.335236713292416
35,6.66666666666674,566.666666666666,-1066.66666666667,533.333333333333,35,57.5,80,77.5,75,7.03037002441988,0.481386988432962
22.5,98.3333333333333,366.666666666666,-933.333333333333,533.333333333333,22.5,57.5,80,77.5,87.5,7.02548042374169,0.316396860987736
35,140,166.666666666666,-799.999999999999,533.333333333333,35,70,80,65,75,7.02427603121363,0.490951217834676
22.5,485.833333333333,-1725,2466.66666666666,-1200,22.5,70,67.5,77.5,50,7.02040682431003,0.343879349397982
22.5,231.666666666667,-33.3333333333332,-666.666666666667,533.333333333333,22.5,70,80,65,87.5,7.0202758564311,0.325987771074005
10,577.5,-1925,2600,-1200,10,70,67.5,77.5,62.5,7.02015258779688,0.181598949696388
16.25,271.25,-87.4999999999995,-700.000000000001,600,16.25,70,80,65,100,7.0014943778356,0.349956381271633
28.75,58.75,420.833333333333,-899.999999999999,466.666666666666,28.75,57.5,80,77.5,75,6.98195043959508,0.399419251639001
16.25,150.416666666667,220.833333333333,-766.666666666667,466.666666666667,16.25,57.5,80,77.5,87.5,6.9771801765917,0.233862578298437
28.75,192.083333333333,20.8333333333334,-633.333333333333,466.666666666667,28.75,70,80,65,75,6.97580873352153,0.40899008628541
16.25,283.75,-179.166666666666,-500.000000000001,466.666666666667,16.25,70,80,65,87.5,6.97191666888765,0.243481715155809
16.25,537.916666666666,-1870.83333333333,2633.33333333333,-1266.66666666666,16.25,70,67.5,77.5,50,6.97187385504792,0.262377253512225
10,323.333333333333,-233.333333333333,-533.333333333334,533.333333333333,10,70,80,65,100,6.95008411890835,0.365514187307754
35,19.1666666666667,475,-866.666666666666,400,35,57.5,80,77.5,62.5,6.93431606265056,0.48226119126024
22.5,110.833333333333,275,-733.333333333333,400,22.5,57.5,80,77.5,75,6.93358888541992,0.317273586582986
35,144.166666666667,-291.666666666666,333.333333333333,-133.333333333333,35,57.5,67.5,77.5,87.5,6.93025686967542,0.491064508241557
10,202.5,75.0000000000001,-600,400,10,57.5,80,77.5,87.5,6.92890149314112,0.150838668409931
35,152.5,75,-600,400,35,70,80,65,62.5,6.92847784112292,0.491825407549585
22.5,244.166666666667,-125,-466.666666666667,400,22.5,70,80,65,75,6.92739825794181,0.326864347322784
10,335.833333333333,-324.999999999999,-333.333333333334,400,10,70,80,65,87.5,6.92358261380044,0.161379931530762
10,590,-2016.66666666666,2800,-1333.33333333333,10,70,67.5,77.5,50,6.92339588777283,0.182639442892004
28.75,583.749999999999,-2529.16666666666,3899.99999999999,-1933.33333333333,28.75,70,55,77.5,50,6.90184264735396,0.436527094708433
28.75,329.583333333333,-837.499999999999,766.666666666664,-199.999999999999,28.75,70,67.5,65,87.5,6.89895459877035,0.418673321993151
28.75,71.25,329.166666666666,-699.999999999999,333.333333333333,28.75,57.5,80,77.5,62.5,6.88587409522197,0.400294098804362
16.25,162.916666666667,129.166666666667,-566.666666666667,333.333333333333,16.25,57.5,80,77.5,75,6.88529301824193,0.234741920318765
28.75,204.583333333333,-70.8333333333332,-433.333333333333,333.333333333333,28.75,70,80,65,62.5,6.87997961043511,0.409864841163768
16.25,296.25,-270.833333333333,-300.000000000001,333.333333333334,16.25,70,80,65,75,6.879043537132,0.244360884227922
28.75,196.25,-437.499999999999,499.999999999999,-199.999999999999,28.75,57.5,67.5,77.5,87.5,6.86255316975005,0.409103485892353
35,156.666666666667,-383.333333333333,533.333333333333,-266.666666666666,35,57.5,67.5,77.5,75,6.86122996401927,0.491938697795496
22.5,635.833333333333,-2675,4066.66666666666,-2000,22.5,70,55,77.5,50,6.85314592555626,0.35445555177423
22.5,381.666666666666,-983.333333333332,933.333333333331,-266.666666666665,22.5,70,67.5,65,87.5,6.85035065159107,0.336567248587317
35,31.6666666666667,383.333333333333,-666.666666666666,266.666666666667,35,57.5,80,77.5,50,6.83782041223272,0.483135392670879
22.5,123.333333333333,183.333333333333,-533.333333333333,266.666666666666,22.5,57.5,80,77.5,62.5,6.83748802504211,0.31815029829926
10,215,-16.6666666666665,-400,266.666666666667,10,57.5,80,77.5,75,6.83705016706247,0.151720741629576
35,165,-16.6666666666666,-400,266.666666666667,35,70,80,65,50,6.83214238159152,0.492699596314661
22.5,256.666666666667,-216.666666666666,-266.666666666667,266.666666666667,22.5,70,80,65,62.5,6.83153822361224,0.327740909907733
10,348.333333333333,-416.666666666666,-133.333333333334,266.666666666667,10,70,80,65,75,6.83075234684828,0.162420986878976
28.75,208.75,-529.166666666666,699.999999999999,-333.333333333333,28.75,57.5,67.5,77.5,75,6.81270466664199,0.409978239064989
28.75,342.083333333333,-929.166666666665,966.666666666665,-333.333333333332,28.75,70,67.5,65,75,6.80669003799701,0.419547987020182
16.25,687.916666666666,-2820.83333333333,4233.33333333333,-2066.66666666666,16.25,70,55,77.5,50,6.80450211193976,0.27489697976431
16.25,433.75,-1129.16666666666,1100,-333.333333333331,16.25,70,67.5,65,87.5,6.80178202628205,0.254092260401233
28.75,83.75,237.5,-500,200,28.75,57.5,80,77.5,50,6.78935244617386,0.401168937287796
16.25,175.416666666667,37.5000000000002,-366.666666666667,200,16.25,57.5,80,77.5,62.5,6.7891575094408,0.235621246372499
28.75,217.083333333333,-162.5,-233.333333333334,200,28.75,70,80,65,50,6.78361772567912,0.410739587731722
16.25,308.75,-362.499999999999,-100.000000000001,200,16.25,70,80,65,62.5,6.78314974835532,0.24524003734469
22.5,248.333333333333,-583.333333333332,666.666666666665,-266.666666666666,22.5,57.5,67.5,77.5,87.5,6.77727331320649,0.405279014517412
35,169.166666666667,-474.999999999999,733.333333333332,-399.999999999999,35,57.5,67.5,77.5,62.5,6.76499028306864,0.492812886408578
22.5,260.833333333333,-674.999999999999,866.666666666665,-399.999999999999,22.5,57.5,67.5,77.5,75,6.76423541527644,0.32785468239845
22.5,394.166666666666,-1075,1133.33333333333,-399.999999999999,22.5,70,67.5,65,75,6.75815045236289,0.337443661651908
10,739.999999999999,-2966.66666666666,4399.99999999999,-2133.33333333333,10,70,55,77.5,50,6.75591405817168,0.19661139012846
10,485.833333333333,-1275,1266.66666666666,-399.999999999999,10,70,67.5,65,87.5,6.75319525452003,0.173955299855371
22.5,135.833333333333,91.6666666666667,-333.333333333333,133.333333333333,22.5,57.5,80,77.5,50,6.74093852821622,0.319026996155953
10,227.5,-108.333333333333,-200,133.333333333333,10,57.5,80,77.5,62.5,6.74087856180962,0.152602800408374
22.5,269.166666666667,-308.333333333333,-66.6666666666669,133.333333333333,22.5,70,80,65,50,6.73514571654327,0.328617458849266
10,360.833333333333,-508.333333333332,66.6666666666654,133.333333333334,10,70,80,65,62.5,6.73482333665942,0.163462013481738
35,48.3333333333337,816.666666666665,-2133.33333333333,1333.33333333333,35,70,80,52.5,100,6.73431186039208,0.484531407141467
35,-84.9999999999997,1216.66666666666,-2400,1333.33333333333,35,57.5,80,65,100,6.71697583572612,0.474967067225095
28.75,221.25,-620.833333333332,899.999999999999,-466.666666666666,28.75,57.5,67.5,77.5,62.5,6.71643555374242,0.410852983934436
16.25,312.916666666666,-820.833333333332,1033.33333333333,-466.666666666666,16.25,57.5,67.5,77.5,75,6.71582472344431,0.245354355180854
28.75,479.583333333333,-1787.5,2366.66666666666,-999.999999999998,28.75,70,55,65,87.5,6.71492811611491,0.429230166354639
28.75,354.583333333333,-1020.83333333333,1166.66666666666,-466.666666666666,28.75,70,67.5,65,62.5,6.71062787105909,0.420422644123179
16.25,446.25,-1220.83333333333,1300,-466.666666666665,16.25,70,67.5,65,75,6.70965417065103,0.254971237456031
16.25,187.916666666667,-54.1666666666664,-166.666666666667,66.6666666666669,16.25,57.5,80,77.5,50,6.69257448643021,0.236500556460143
16.25,321.25,-454.166666666666,99.9999999999989,66.6666666666671,16.25,70,80,65,50,6.68673111817792,0.246119174507805
28.75,100.416666666667,670.833333333332,-1966.66666666666,1266.66666666667,28.75,70,80,52.5,100,6.68508449715242,0.402565902526814
